store_name,region,cluster,cluster_bool,urban_rural,entropy
7fd81b2b-219b-4795-a561-c1a9d3fb28d1,Hovedstaden,4,In-Cluster Store,Urban,0.7910001050558073
0b52d54b-66e1-4d8c-a4a4-e243b5120946,Hovedstaden,4,In-Cluster Store,Urban,0.8040406582511123
e1ed4932-4bef-4220-ac59-211b3b561e57,Hovedstaden,4,In-Cluster Store,Urban,0.8229238182826709
3a92a1c7-823b-4716-a21a-675b88186bca,Hovedstaden,4,In-Cluster Store,Urban,0.8167798651788893
6cb6a8b2-3a26-48ba-87dd-4c4c215c1b64,Hovedstaden,4,In-Cluster Store,Urban,0.8563696396557984
78fe367c-cd14-4ccc-aef1-fd3a33687c09,Hovedstaden,4,In-Cluster Store,Urban,0.808690537474847
b4ab6bf0-1a21-46c1-ba29-ae16aec1eb87,Hovedstaden,4,In-Cluster Store,Urban,0.8150434301516035
3e1414f5-45f4-45cc-8c4f-80b49c6386e1,Hovedstaden,4,In-Cluster Store,Urban,0.8156835891462481
aa767d71-1b66-4a12-be82-97430aa9f762,Hovedstaden,4,In-Cluster Store,Urban,0.7871329029329972
77c394d6-c40e-43f4-a62e-46c6f1643274,Hovedstaden,4,In-Cluster Store,Urban,0.745356579586167
a8f29c70-d427-4b30-b0e1-b0934fb0d5c7,Hovedstaden,4,In-Cluster Store,Urban,0.7854484741515889
2e7e4a1f-352b-4fdc-b4e4-8f4384e5a5d7,Hovedstaden,4,In-Cluster Store,Urban,0.832597228857806
43c8b72b-fc30-4030-b0eb-05ce6e74e14c,Hovedstaden,4,In-Cluster Store,Urban,0.7755831050053527
68b426ec-4097-4c25-8842-c3ba12c63516,Hovedstaden,4,In-Cluster Store,Urban,0.7873337522925495
c2f95cbd-f178-4080-b3c0-04a05a3ded65,Hovedstaden,4,In-Cluster Store,Urban,0.802795235504448
b3c7071f-5db7-4722-b2e4-2b614bb31686,Hovedstaden,4,In-Cluster Store,Urban,0.7675595322609907
379a8993-bcbe-40c2-ab6c-41abb7008569,Hovedstaden,4,In-Cluster Store,Urban,0.8040866262924695
0eb4352c-5ca4-4a09-a3f8-b77778bfa992,Hovedstaden,4,In-Cluster Store,Urban,0.8113862851500351
b8c4042f-e4e7-42a4-b60a-af4035da5104,Hovedstaden,4,In-Cluster Store,Urban,0.8091128538523737
72eaa288-7edf-41ef-966f-065abbed0461,Hovedstaden,4,In-Cluster Store,Urban,0.7349549211544649
64fb6423-57b0-457c-a054-8a024a2d86b8,Hovedstaden,4,In-Cluster Store,Urban,0.7002051914359894
c35f55dd-2c1c-4848-8196-556dd1870759,Sjælland,4,In-Cluster Store,Urban,0.7787053932435517
ac8f51b2-7ad0-4773-9363-8adfa58ced0d,Hovedstaden,4,In-Cluster Store,Urban,0.7648363460693322
466a3feb-9c69-4b05-bf34-6117a0ea1212,Hovedstaden,4,In-Cluster Store,Urban,0.7157979454547285
4e58930a-3188-43c8-8078-87def1aabb5c,Hovedstaden,4,In-Cluster Store,Urban,0.8213309386570352
5e2b1119-32fc-4b86-baf3-daa2baa91c0b,Sjælland,3,In-Cluster Store,Urban,0.8329970598488929
9a927c93-4791-49c7-8bf9-54e72568f9a6,Hovedstaden,4,In-Cluster Store,Urban,0.767829687853279
10b63b2b-d1f2-4d8b-b7b7-1ade4f15dde9,Sjælland,3,In-Cluster Store,Rural,0.7840369708040967
93c8355f-f760-4215-a5ac-87ab2e595e72,Hovedstaden,4,In-Cluster Store,Urban,0.7775159640879504
edc497b9-5be3-40c8-b8bc-e70f1195b6d6,Hovedstaden,4,In-Cluster Store,Urban,0.8227753183827912
6a6595b8-eacc-4c5b-a1e3-6d3bad51b609,Hovedstaden,4,In-Cluster Store,Urban,0.8047769279179899
57f10317-69cb-43b1-80f9-1a46d705c21f,Hovedstaden,4,In-Cluster Store,Urban,0.7702803347143284
13a86696-4350-49cc-946d-c6dbda420cbc,Sjælland,-1,Isolated Store,Rural,0.805275947928068
bef5a9f8-9ac5-4817-9899-3123fcbe4acf,Hovedstaden,4,In-Cluster Store,Urban,0.8309904432593072
6b94d422-190d-4a87-b938-6557df68d21f,Sjælland,4,In-Cluster Store,Rural,0.819970972032711
7bc8e6d8-a520-4b24-82ea-af579ad181f1,Hovedstaden,4,In-Cluster Store,Urban,0.7777781993016707
2b07278a-fc26-463b-ad5c-49800be06e85,Sjælland,4,In-Cluster Store,Urban,0.8093750080037339
69d79a53-0f02-47a3-9330-0286b04e7866,Hovedstaden,4,In-Cluster Store,Urban,0.7961071180352544
8710a1fc-c8cd-4708-8035-667ea7ff5afd,Hovedstaden,4,In-Cluster Store,Urban,0.8398319114667588
3ef9a93f-fe45-42b2-885e-69165ce44a03,Hovedstaden,4,In-Cluster Store,Urban,0.7698062510287028
b08b8ebb-3163-452e-81a8-bb7c915f16b1,Hovedstaden,4,In-Cluster Store,Urban,0.8007118680325293
3014420d-914a-4f3f-b4d7-d3a41112aa9c,Sjælland,4,In-Cluster Store,Urban,0.7913615816812007
50879c5b-e7f0-41a9-83ca-02167f2e03b0,Hovedstaden,4,In-Cluster Store,Urban,0.790867998533161
8204ef89-a12e-4717-8069-7e10eca98279,Sjælland,-1,Isolated Store,Urban,0.8121657188783591
0f9675e4-2376-4677-908f-c5e9b4cff981,Hovedstaden,4,In-Cluster Store,Urban,0.7772806663119469
c1e80e96-7d3e-4baa-a996-d4fcb1c519e9,Hovedstaden,4,In-Cluster Store,Urban,0.813277443734541
ef7dddbe-1113-4f75-9d33-739b07e4135d,Hovedstaden,4,In-Cluster Store,Urban,0.7949359491972572
fea9af1d-5ee5-4d17-94d5-0b081f564ce9,Sjælland,-1,Isolated Store,Urban,0.8154481603778518
f8570729-62ec-42cd-82ad-0d688034b918,Hovedstaden,4,In-Cluster Store,Urban,0.7863399469246842
83c0b980-fb7b-4cb0-a76d-0109f533b164,Hovedstaden,4,In-Cluster Store,Urban,0.8019743367991151
2453088a-9203-4176-8cd7-84a8365b7869,Hovedstaden,4,In-Cluster Store,Urban,0.8255613021920197
7ad95163-1fdd-4b21-aaf4-e3ffc1b26dce,Sjælland,-1,Isolated Store,Urban,0.8275239523787582
940943d4-393a-4aba-b931-5a5dadc319fe,Hovedstaden,4,In-Cluster Store,Urban,0.7881733604546625
93834b88-5a37-48b5-b4ac-a02d958ddf46,Sjælland,-1,Isolated Store,Urban,0.8334121564769787
6fb3c05c-3941-42d6-bc8b-62d251153252,Hovedstaden,4,In-Cluster Store,Urban,0.8064401336570297
34e76e73-5925-4d78-b994-7c1f42e749a4,Sjælland,3,In-Cluster Store,Urban,0.8225313812537387
82595089-fc63-4fd5-a481-94140ecb2e2c,Hovedstaden,4,In-Cluster Store,Urban,0.8138845707856163
205701b1-38b2-4bfa-93e9-374b1ccb01c3,Hovedstaden,4,In-Cluster Store,Urban,0.8248801180617329
77d3a3e9-7344-402c-ace3-325a5b7ddeea,Hovedstaden,4,In-Cluster Store,Urban,0.800779207527046
52fa68c5-19d8-402e-82d1-cf538ff5f614,Hovedstaden,4,In-Cluster Store,Urban,0.8103199351694363
8f7f38bf-8e17-4f56-93f2-269c256e93b4,Hovedstaden,4,In-Cluster Store,Urban,0.7929389535273129
a5cf8a1e-6597-40ba-8dba-7ebd534c3157,Sjælland,-1,Isolated Store,Rural,0.8017224325697362
4af9a4eb-920c-44d6-83f2-833c573400d6,Hovedstaden,4,In-Cluster Store,Urban,0.8095069775894055
856c06a6-c1b9-47a8-ba85-a8ce13221119,Sjælland,4,In-Cluster Store,Rural,0.8105205717442584
8a20030f-db38-4b93-b4af-d40f7b1ee435,Hovedstaden,4,In-Cluster Store,Urban,0.8285398289196919
01ca7997-68bf-4ec9-ac2c-4a422731a728,Sjælland,3,In-Cluster Store,Urban,0.8095675777282813
01bb056b-d7e6-4892-85a8-10dc984581f5,Hovedstaden,4,In-Cluster Store,Urban,0.7784408348806351
704cb656-3939-40d2-8bfb-cac47fd3050a,Sjælland,-1,Isolated Store,Rural,0.8052305884835596
d59d456f-b0ad-4826-ab38-d98b47951379,Hovedstaden,4,In-Cluster Store,Urban,0.7967422846286804
5730e993-bb7c-40fb-bbb1-0d1114584813,Hovedstaden,4,In-Cluster Store,Urban,0.77772826327736
6c594148-59f5-4a28-83c5-2f079f41c6fc,Hovedstaden,4,In-Cluster Store,Urban,0.8547663573934218
d61b40b8-e0e0-4c81-a2c2-293862591b82,Hovedstaden,4,In-Cluster Store,Urban,0.8118545254865316
f8661653-2032-4c6e-8d39-a90d2854a94e,Sjælland,3,In-Cluster Store,Urban,0.8307385605227265
15c99a5c-e790-418b-9044-6f96ab17093f,Hovedstaden,4,In-Cluster Store,Urban,0.7677011641854078
261fcf18-cc56-497d-a1d9-fab4dd3c743b,Hovedstaden,4,In-Cluster Store,Urban,0.7865703078754938
df057e45-6c24-43c5-8a97-34539e75d7bb,Sjælland,-1,Isolated Store,Rural,0.7742190703580683
a621be50-cfac-4397-8afc-c96349c01720,Hovedstaden,4,In-Cluster Store,Urban,0.8416510298303612
8e7077fa-5ca2-49c7-a936-b7e7f75dfd0d,Hovedstaden,4,In-Cluster Store,Urban,0.805439788603309
4d99a744-8087-44ff-b576-4bb0f6bb6ff4,Sjælland,4,In-Cluster Store,Urban,0.7726233461054033
911233e8-a2b7-4115-9413-6e7f0530e21f,Hovedstaden,4,In-Cluster Store,Urban,0.81965333204396
f8b5d90b-0d95-4d4e-a56f-fffd5c7e7ff3,Hovedstaden,4,In-Cluster Store,Urban,0.7890872902679942
05aa1221-c863-4c3d-b5e7-ec97e4f829b0,Hovedstaden,4,In-Cluster Store,Urban,0.808057698440514
9f7a4856-1a13-45fd-906f-a324b9fe25b6,Hovedstaden,4,In-Cluster Store,Urban,0.8342657316180114
81ecf729-d8e7-47b7-876f-c314e13f386e,Sjælland,4,In-Cluster Store,Rural,0.7860278152054938
6ba6a678-77c9-4368-910f-b65c421ae59a,Hovedstaden,4,In-Cluster Store,Urban,0.7868967232060349
6e00370c-0def-45d8-a6d4-51852f1a5885,Hovedstaden,4,In-Cluster Store,Urban,0.7729795052109152
53653850-91e9-4ce0-903b-13d0509dff06,Hovedstaden,4,In-Cluster Store,Urban,0.8039946872779167
30b85210-354e-4eb5-927b-70926adbdb49,Hovedstaden,4,In-Cluster Store,Urban,0.7679230288255943
bb4e3258-5558-4a3f-a9be-e2cc09b7d9db,Hovedstaden,4,In-Cluster Store,Urban,0.8249806595876046
1a909014-27d6-47c3-9e04-c5944897057d,Sjælland,4,In-Cluster Store,Urban,0.8173807136739816
8093199f-aff0-46a1-8c93-324c396ab124,Sjælland,4,In-Cluster Store,Urban,0.7928530616945437
9408acbd-cb40-4141-af6f-d7251c081295,Sjælland,3,In-Cluster Store,Urban,0.8079648976531547
abf3e824-bce6-4df5-b840-f4d7d88ae6d9,Hovedstaden,4,In-Cluster Store,Urban,0.8183718120225685
b736a5b1-ae86-4484-a056-46f0784d6ac7,Hovedstaden,4,In-Cluster Store,Urban,0.8090151586011702
2f69ff57-66f6-4fa8-bf11-6a9e4db571a5,Hovedstaden,4,In-Cluster Store,Urban,0.8200916812304044
35d40e97-e621-4b32-997d-9311f4184ad1,Sjælland,4,In-Cluster Store,Urban,0.8279872564472027
968c4f55-7b56-4a20-ac08-d6be9706985a,Sjælland,4,In-Cluster Store,Urban,0.7956867228345694
8621473e-d7bc-4d8f-890d-dc1a8d986854,Hovedstaden,4,In-Cluster Store,Urban,0.8039383967083908
47a665a5-29f4-4891-a357-4e4b65c3b546,Sjælland,-1,Isolated Store,Rural,0.8214595482820092
0e6f15e1-797f-4933-8f60-352c9a789bc5,Hovedstaden,4,In-Cluster Store,Urban,0.7691589244512729
3ee033f5-ad3a-49ef-b570-26cef676b821,Midtjylland,-1,Isolated Store,Rural,0.7990082824659018
c1a5ebc2-bf7e-452f-9a22-6365595c9cd9,Syddanmark,-1,Isolated Store,Rural,0.8150417113530398
7d6ef327-9115-4d03-8610-0cc85409a627,Syddanmark,-1,Isolated Store,Rural,0.8248921634337127
ac4e41b8-5f91-4f28-8bcf-0abfe9b03a7f,Syddanmark,-1,Isolated Store,Rural,0.827282188672105
0304cd88-b6cc-4bec-b3b5-8f559668a9a0,Syddanmark,-1,Isolated Store,Rural,0.8278632702271291
0b666c0a-9dce-448b-ad10-643c625a4aff,Nordjylland,-1,Isolated Store,Rural,0.8200596489600569
d9cda428-982b-44d7-8890-5690de6e0e02,Midtjylland,-1,Isolated Store,Urban,0.8030767108681409
28fcd8c0-ac7d-497a-82b0-1aca9651fa18,Midtjylland,1,In-Cluster Store,Rural,0.8217182785942603
518db451-284c-43ae-a3f0-f4cef67c8f19,Syddanmark,2,In-Cluster Store,Urban,0.8005565833186318
6c5f5ae5-3bea-4f5e-9707-2d137d239cd7,Midtjylland,-1,Isolated Store,Urban,0.8218206701586337
f609fd5f-99de-495a-b986-4d6935e85dca,Midtjylland,-1,Isolated Store,Rural,0.8313379973949429
89b2c8c4-c794-4ac5-8d53-5410877b82f8,Nordjylland,-1,Isolated Store,Rural,0.8388008879099514
625cd0d4-53a6-4cac-90df-211341f1546e,Syddanmark,2,In-Cluster Store,Urban,0.8215652158837493
21a20d8f-bbe4-44d2-816f-97f90b709b86,Syddanmark,-1,Isolated Store,Urban,0.8269891043108184
da045fe7-2fd2-4749-908e-5a17b5854ea5,Nordjylland,-1,Isolated Store,Rural,0.8040031279241828
75a82841-37af-49eb-a7b9-c95b70254b06,Syddanmark,-1,Isolated Store,Rural,0.8483114749516082
53a55eb7-963a-480c-89d2-dc5957753e01,Midtjylland,-1,Isolated Store,Rural,0.8304962160951672
9dfa16c2-dd08-42b8-9d0c-13608b3ca666,Syddanmark,-1,Isolated Store,Urban,0.814634161893654
85f2209c-9162-4e53-a277-5aa0d92cfe3d,Syddanmark,-1,Isolated Store,Rural,0.7972865666282347
fe1b32a9-ddd2-485f-8fe6-93af6bfe8808,Midtjylland,-1,Isolated Store,Rural,0.806705029950753
902d3fe7-c4f5-460e-b4de-b232b230c789,Syddanmark,2,In-Cluster Store,Urban,0.8432156823591215
746c1205-366a-4441-9cc6-51e4e6254f66,Midtjylland,1,In-Cluster Store,Urban,0.8172657939524982
8b8a3995-0e9b-4625-aaaa-8f185c136157,Nordjylland,0,In-Cluster Store,Rural,0.8213375696082589
bd9a63ca-5578-48a0-a793-b8adb6d2c5f7,Midtjylland,1,In-Cluster Store,Urban,0.8494439038853342
fa204821-306d-4cb5-9db0-d4cfa9562651,Midtjylland,-1,Isolated Store,Rural,0.824681761365544
73d3e7b2-3325-4fa3-ab79-e59326fde93a,Midtjylland,-1,Isolated Store,Urban,0.8258378646968677
52dca4c7-882e-44d8-9ea5-bb77a818fe74,Syddanmark,-1,Isolated Store,Urban,0.8230511845778606
354e5a9a-4d6f-4b24-a36d-e782728736bc,Syddanmark,-1,Isolated Store,Rural,0.8179862094399738
70215fdb-4481-4cc4-b290-643ad1cf7353,Midtjylland,1,In-Cluster Store,Urban,0.7971162257640676
12480e12-729a-4324-9570-ea1904dc2304,Syddanmark,-1,Isolated Store,Urban,0.8486913562684336
a1deb3ab-828d-4995-9d1f-06317e239fc9,Syddanmark,2,In-Cluster Store,Rural,0.8268281735863332
977c7f98-22e0-4b83-8c0c-7d632dec8c0d,Syddanmark,-1,Isolated Store,Rural,0.792205123751502
299ec483-f3d3-4790-831c-377a9c56a219,Syddanmark,-1,Isolated Store,Rural,0.831742972522666
4a1759ed-fe2f-47e4-ab5f-f2eb2fddc18f,Syddanmark,1,In-Cluster Store,Rural,0.8427144163017906
d9719c92-566f-461a-86b6-9ed9c5d1b9e7,Midtjylland,-1,Isolated Store,Urban,0.8382852971042566
f80a21f3-6c93-4326-8782-8f8a2f6b3dfa,Nordjylland,0,In-Cluster Store,Urban,0.8364533655189975
f1d0653c-99bf-468d-b915-d72fb3c26a4f,Syddanmark,-1,Isolated Store,Urban,0.8207478013208273
02545e07-6585-43ff-bfbf-09a076fc64f0,Syddanmark,2,In-Cluster Store,Urban,0.8167811148511175
8a266e34-6a71-4aee-977a-590718fddec3,Midtjylland,1,In-Cluster Store,Urban,0.82149046782359
3aba940c-f246-400d-a969-c28f33ea7e35,Syddanmark,-1,Isolated Store,Urban,0.8268074569418857
479b6841-5b8f-4005-badb-33e1bb89e1df,Syddanmark,1,In-Cluster Store,Rural,0.8081006578915708
61eaa1ba-649b-4050-bcb9-d5e5585b3ae6,Midtjylland,-1,Isolated Store,Urban,0.8493354724146741
68eabdb2-44f8-42ed-9602-df6bbabcf725,Midtjylland,-1,Isolated Store,Rural,0.8173286005040286
b8cdfc64-d8bf-4794-b1d6-ea12236eea06,Syddanmark,2,In-Cluster Store,Urban,0.8090585175848595
8e0f56a3-b8a8-435f-bb52-dc9c99211425,Syddanmark,-1,Isolated Store,Rural,0.7744517756218369
da2957d5-67ec-4f24-9c49-235b6712e063,Midtjylland,1,In-Cluster Store,Urban,0.8223272763286428
93a6ac26-1f73-49d1-9b22-89a72b340820,Midtjylland,-1,Isolated Store,Rural,0.7962524027058611
8f2b27ec-8456-402c-bea5-d54a5e5c2033,Syddanmark,-1,Isolated Store,Urban,0.8125043554046665
1f0fff4b-2066-42ff-bb96-1fa084f37a73,Nordjylland,-1,Isolated Store,Rural,0.8259920002283675
582feac6-f66a-4fb0-8e83-3fd73c750576,Syddanmark,-1,Isolated Store,Urban,0.7690029652622383
4af97779-68b8-494b-97ac-20ade963a702,Midtjylland,1,In-Cluster Store,Urban,0.820215099268136
2da2b92a-25c8-48cf-a4a1-7c56b4469a02,Nordjylland,0,In-Cluster Store,Urban,0.8031257694547288
ace63c71-2fb5-4327-824e-9fbf57f3aa56,Syddanmark,-1,Isolated Store,Urban,0.7731363011306476
655ea375-e01d-45e4-8344-73d3c670cad9,Syddanmark,2,In-Cluster Store,Urban,0.7937455390127788
9810f2da-f4d3-4282-9e97-a723247aa828,Nordjylland,0,In-Cluster Store,Urban,0.8039495327891991
cc0a422b-fbad-4ca7-a78c-43a46bb0fe5b,Midtjylland,1,In-Cluster Store,Urban,0.8446307671742077
794c0820-9458-45e7-a16c-2b4dce40159e,Syddanmark,-1,Isolated Store,Rural,0.8205524055446933
90dca4a0-2fe2-4c8d-a78a-b208580e03eb,Midtjylland,1,In-Cluster Store,Urban,0.8331325245032672
dca50891-be2a-4211-a1c5-89ca84111e0f,Syddanmark,2,In-Cluster Store,Urban,0.8199581324291418
693666f6-6d9d-4ddd-ae26-9de84aadac57,Nordjylland,0,In-Cluster Store,Urban,0.7896192926073029
9be76475-723b-42f6-a469-eedcf7973199,Syddanmark,-1,Isolated Store,Urban,0.8396797040128652
71579711-6886-4784-acc8-85f3f1241f98,Midtjylland,1,In-Cluster Store,Urban,0.8059872219347715
9850d4e7-33ff-43a3-b9ed-9c95479e8570,Nordjylland,-1,Isolated Store,Urban,0.8235894126173626
a2ae41ba-f16d-45d6-a424-70b34c2ceb92,Syddanmark,-1,Isolated Store,Rural,0.8251680200426799
1fe45d71-61af-4173-80c1-59cae1a28825,Midtjylland,-1,Isolated Store,Rural,0.8384918648047357
448f9506-c0d6-4c43-a4d2-96f7ac9e39a6,Syddanmark,-1,Isolated Store,Urban,0.814543914806004
4edfa4fd-ccbb-44dd-a0f2-efcb5c609331,Nordjylland,0,In-Cluster Store,Urban,0.8149661398404972
8524b747-1c4d-4228-b358-403752d0573c,Syddanmark,2,In-Cluster Store,Rural,0.846367953690995
a1921fbe-f895-4f7e-874c-3f4673c29036,Syddanmark,2,In-Cluster Store,Rural,0.8090974380156373
f14ae3b5-9c98-4bf8-869a-1ec74a1d73a1,Midtjylland,1,In-Cluster Store,Urban,0.8288731869268134
efd13072-4685-4b33-a544-f702b64498b7,Midtjylland,-1,Isolated Store,Urban,0.8268014410839432
df02a15e-42b7-417f-af97-29fcba9a66bc,Midtjylland,1,In-Cluster Store,Urban,0.8507073189487973
3da7639a-8f73-4e41-ac5f-f5ebe5700adf,Syddanmark,1,In-Cluster Store,Urban,0.8397466222328456
5a5a3b85-1c8c-433e-a56c-23f6326306f7,Midtjylland,1,In-Cluster Store,Urban,0.8053505664118666
07631afc-e5b9-4561-a21f-1b72174aff50,Midtjylland,1,In-Cluster Store,Urban,0.8136937271139214
37e57566-70c1-4d2c-a2b0-ef15d3614b38,Syddanmark,-1,Isolated Store,Rural,0.852068000106677
3195edfc-e035-43e6-babf-df8419b85749,Midtjylland,1,In-Cluster Store,Urban,0.8436283817376998
a53f07db-90b0-4816-912a-2779cf29c811,Midtjylland,1,In-Cluster Store,Urban,0.8126530866620084
b42ed786-4021-44d7-ac26-df06e1d7ef37,Nordjylland,0,In-Cluster Store,Urban,0.7950968570485567
eca33645-5b1a-4730-9016-10d6f068e82f,Midtjylland,1,In-Cluster Store,Urban,0.8353972715235717
