store_name,region,cluster,cluster_bool,urban_rural,entropy
ef640999-4b98-4eb2-a18b-d5aedeecbaeb,Syddanmark,2,In-Cluster Store,Urban,0.8204792607952381
170b4f1a-a29c-4b07-a391-d7bb23062911,Midtjylland,-1,Isolated Store,Rural,0.8365899923328594
c280fbc4-2fab-4260-84f6-7fba1f2584a4,Midtjylland,-1,Isolated Store,Urban,0.8076159355692961
1c7a633b-05dd-40d4-90d7-4cb8deb37db7,Midtjylland,1,In-Cluster Store,Urban,0.8285505722705213
51d828b9-695c-44ed-bea4-c45a3cf839a8,Midtjylland,-1,Isolated Store,Rural,0.8370516384786103
eb9bffad-3651-4505-9507-71911fb17692,Syddanmark,-1,Isolated Store,Urban,0.8220473383750648
c8966c7d-4ba4-4123-909e-2339c2277be9,Syddanmark,2,In-Cluster Store,Urban,0.8156069491137394
6b20f451-d1ad-43ba-ab20-e75d6174ff0d,Syddanmark,2,In-Cluster Store,Urban,0.8294697489700937
85e8ba7d-7fb2-439c-ba03-d36505d212b5,Midtjylland,1,In-Cluster Store,Rural,0.8476240415501199
bd8e387e-625a-4e8f-bc71-ff3124eb0be7,Syddanmark,-1,Isolated Store,Rural,0.8437869801586443
e289d9b0-6e7a-4a54-a5c4-f0b306f9018a,Syddanmark,-1,Isolated Store,Rural,0.8395342742908157
a5cf1f31-f57c-439d-84c8-f232ff9a24fc,Syddanmark,2,In-Cluster Store,Rural,0.8101778309179545
ad097c83-299a-4699-bcfc-05b3a22a39eb,Syddanmark,-1,Isolated Store,Rural,0.820719239826679
bc87bb9c-3393-4b88-ae6a-70fee09b900d,Syddanmark,2,In-Cluster Store,Urban,0.8116790942637656
3d41657a-5e19-4cc4-9ab1-e783b07d2607,Midtjylland,1,In-Cluster Store,Urban,0.8325916272794023
43c0c172-437a-465f-8b17-c5adf3c2b93b,Nordjylland,0,In-Cluster Store,Urban,0.8018176922006772
dcd139fe-e427-4849-b2c6-aab21e502916,Nordjylland,0,In-Cluster Store,Urban,0.7915603431986117
357ed080-483f-4ed3-a175-8144e0067ef2,Syddanmark,2,In-Cluster Store,Urban,0.8174588386591144
f621a1a1-ee70-4559-9e8f-9dc7ea12be46,Midtjylland,-1,Isolated Store,Urban,0.8566971871733586
8acb7bbf-3154-404c-9580-b95c8ded3e03,Syddanmark,-1,Isolated Store,Urban,0.8031459240566018
ea055cf3-980d-4bb0-b579-90b3e7891754,Syddanmark,-1,Isolated Store,Rural,0.839223743787782
73c5514a-102f-4426-8ece-cbb42f9d1887,Syddanmark,1,In-Cluster Store,Urban,0.80059718192586
a7d29537-e706-485b-aba2-9bed374b8c87,Midtjylland,-1,Isolated Store,Rural,0.8109891772443725
67857bb1-2cc6-406c-9775-3654ecf06d6e,Syddanmark,-1,Isolated Store,Urban,0.81232082295211
0d9a0b11-9c4e-4f86-9d48-ddcecadbac18,Syddanmark,-1,Isolated Store,Urban,0.8261529992614105
af3871bf-c85b-41ff-b5d9-dd6413009a4a,Midtjylland,-1,Isolated Store,Rural,0.8265001611693183
715b8195-1448-4abd-ae46-aea8c72456e9,Nordjylland,0,In-Cluster Store,Rural,0.8176864255421679
97df1790-97f6-4903-9866-6e420fb4942c,Nordjylland,0,In-Cluster Store,Urban,0.8371217063757691
2051b4e8-6c75-47e3-b569-019363bbf623,Syddanmark,1,In-Cluster Store,Urban,0.8172266606351615
0bb89c86-e33d-46d9-9587-85bb914fdcb4,Syddanmark,-1,Isolated Store,Rural,0.8290093904284437
ebaf3094-443b-4626-81ea-178c05b3a840,Midtjylland,-1,Isolated Store,Urban,0.8183509558655848
82a22db4-f968-4925-a0c1-e00d15b4e897,Syddanmark,2,In-Cluster Store,Rural,0.831261839766753
8a19cc0e-bcb3-4994-bbe6-aa2d0dc58906,Syddanmark,-1,Isolated Store,Urban,0.796572128056595
c1eabb50-f642-4c92-8bfd-497c66e03ec8,Midtjylland,-1,Isolated Store,Rural,0.8029556022551088
abfab2ad-2fae-4357-b055-ccdb9da1e8ac,Nordjylland,-1,Isolated Store,Rural,0.8244806004894539
54620e2c-a34c-424e-83ff-36083a012603,Syddanmark,1,In-Cluster Store,Urban,0.8314593467991174
d0f79858-5441-450d-a37e-8c1f74cb375b,Syddanmark,2,In-Cluster Store,Urban,0.8122773229446457
c0988530-cd91-4fc1-99bd-d13f6ee9ee32,Syddanmark,-1,Isolated Store,Rural,0.7991909466794797
338ad4f9-6432-40d9-93eb-e813f7d580e3,Syddanmark,2,In-Cluster Store,Urban,0.8272646619289259
367a22b8-0ff4-4686-99c8-f238e4fb01b2,Nordjylland,0,In-Cluster Store,Urban,0.7895220631558397
c2f7db9e-f3d0-4d35-aa9a-1be4bbccb959,Midtjylland,1,In-Cluster Store,Urban,0.774511157771069
9f5bd205-3118-4d06-800d-cfe65e88dbda,Midtjylland,1,In-Cluster Store,Urban,0.8239859580625322
942ffe1e-49f0-4e77-a28c-6bfa061fb80b,Midtjylland,1,In-Cluster Store,Urban,0.7640088966036331
39c7b39f-1f55-42b4-9084-e9576142c2a3,Nordjylland,-1,Isolated Store,Rural,0.8235488379807265
cc63a1bd-311d-4b80-a048-b2c591a81c20,Syddanmark,1,In-Cluster Store,Urban,0.8166540289425672
393a3e85-dfec-4800-a666-f830532c7b18,Midtjylland,-1,Isolated Store,Rural,0.8161698837012702
b20359e6-194d-4a33-8dcb-05b01afa93c4,Midtjylland,1,In-Cluster Store,Urban,0.795109322861891
43217073-2a0d-4a79-8246-8c31dbb3ed1d,Midtjylland,-1,Isolated Store,Urban,0.8440443722723335
b0b0e446-747a-410a-bc7c-cdae7dd01d2f,Nordjylland,-1,Isolated Store,Urban,0.8103688333838691
be967302-0f59-49f3-94dc-7cdbe60f7cee,Midtjylland,1,In-Cluster Store,Urban,0.8127237548154312
6d7026eb-59f4-4a55-bd85-f38bc3c37183,Nordjylland,-1,Isolated Store,Urban,0.8297982522499207
8ce154b7-1e0b-46b6-8053-e256c7693760,Syddanmark,1,In-Cluster Store,Urban,0.8385112695328368
8b705caa-f879-46b0-b859-485a1611ccab,Midtjylland,1,In-Cluster Store,Urban,0.811910986979051
9d13c9cb-4d85-4fe5-97d5-394896560dfc,Syddanmark,2,In-Cluster Store,Urban,0.8103176573822948
4c9e766e-5a4c-4641-aa07-5d8a89d83db9,Midtjylland,1,In-Cluster Store,Urban,0.8492635517347209
35b67d0f-08e8-434f-86aa-a04ef4917364,Syddanmark,1,In-Cluster Store,Urban,0.7973508040027529
97448272-ace1-47e5-ab9a-08298cedc415,Midtjylland,-1,Isolated Store,Rural,0.8093907346420233
b4a4442c-eeae-48a1-bf34-7a841bb21dd4,Syddanmark,-1,Isolated Store,Rural,0.8285495624399709
4611d9a9-b373-43ec-a818-f95faa937465,Midtjylland,1,In-Cluster Store,Urban,0.8174274103143169
8f4e80ac-36c0-42ca-aa43-a1f6eb7d3a1a,Syddanmark,2,In-Cluster Store,Urban,0.8018821905484207
5cac643b-154d-4e81-8e49-0fde5cca79e7,Nordjylland,-1,Isolated Store,Rural,0.8137024583142173
e9df712b-2a8c-4a89-bc82-fc467277435f,Midtjylland,-1,Isolated Store,Rural,0.8137020498283848
93314bfc-8ab5-4763-873f-e32f34d85af2,Syddanmark,-1,Isolated Store,Rural,0.8347404423683455
287be12a-741b-407f-ba4a-0a2c1238ec50,Nordjylland,0,In-Cluster Store,Urban,0.8002883217784443
aa1f5b85-0a6a-47d8-8c90-d98bd48d45ba,Syddanmark,-1,Isolated Store,Urban,0.8089433778898056
3f9a1a12-c210-4e7f-876c-f78e15cc9105,Syddanmark,-1,Isolated Store,Rural,0.8148723893300258
43fe0899-d4e6-40a4-b9ac-d32c6ae15f8e,Midtjylland,1,In-Cluster Store,Urban,0.8008372967593809
32765af8-0caa-4403-8d1c-594395216b89,Midtjylland,1,In-Cluster Store,Urban,0.8321664282639517
630ab4f0-24d3-45a0-b51d-b50613dac71a,Syddanmark,1,In-Cluster Store,Urban,0.8352045974690757
ab7f5bec-7ee9-46bf-9b34-bbc9b3ac5c80,Nordjylland,0,In-Cluster Store,Rural,0.8161764919033108
70bd812b-1bda-432a-bd9e-0024d3ee06f5,Syddanmark,1,In-Cluster Store,Urban,0.8367334182386754
e4ae1d5f-58de-4d5d-95b5-c36d683327e3,Syddanmark,-1,Isolated Store,Rural,0.8136558778849748
5618c487-6719-4c86-8a49-64bb59bbb880,Nordjylland,-1,Isolated Store,Rural,0.8447826338716868
78c129a0-6273-475f-9640-cec700f11948,Midtjylland,1,In-Cluster Store,Urban,0.7645652976472164
5929ece2-5665-49d1-a759-7d29507f7d9f,Syddanmark,-1,Isolated Store,Rural,0.8283480560954389
6f9372d6-d1e4-41a3-8188-676ed1a1ddb5,Syddanmark,-1,Isolated Store,Rural,0.8128066799996796
2784b144-8dc4-4963-8fa0-b6b564467544,Midtjylland,-1,Isolated Store,Rural,0.810751451843564
c4cd9331-1892-472d-9a53-4758cef2d348,Syddanmark,2,In-Cluster Store,Urban,0.8039369706533807
8b27d688-86c0-4f1b-8a09-0e4f5e336062,Midtjylland,1,In-Cluster Store,Urban,0.831032671912083
e0c7a7f3-9d3e-46b3-8d98-e303ed0849b4,Syddanmark,-1,Isolated Store,Rural,0.8352901187933196
12ef5187-8280-4593-be23-87dadb4fa85f,Midtjylland,-1,Isolated Store,Rural,0.8014564410308516
270e2835-85f7-4452-8bc3-6f936ec2794e,Syddanmark,1,In-Cluster Store,Urban,0.8311693886393499
1b160fb3-dc13-4142-ad7f-ed0c943b33e7,Syddanmark,2,In-Cluster Store,Urban,0.7886834021011716
12430e71-3120-40f0-96d0-e9f2d936ff87,Nordjylland,0,In-Cluster Store,Rural,0.8010971352747662
80bf47ae-31b9-464b-a6b6-2b3927bc37cc,Nordjylland,-1,Isolated Store,Rural,0.807981790532027
f184220d-0621-48eb-8f34-0c8c843b3764,Midtjylland,1,In-Cluster Store,Urban,0.8262360553087481
28cd4569-01e6-4c5b-a612-1af1e588650e,Midtjylland,-1,Isolated Store,Rural,0.7992138437786533
d79a8bed-979f-4689-a8ca-8c203d39a4e6,Midtjylland,-1,Isolated Store,Rural,0.8485077613221137
3e259e05-fc26-424a-a503-5f06f357d169,Syddanmark,2,In-Cluster Store,Rural,0.8066748924844744
3e029c56-e57a-47d2-b054-eb14292b4665,Hovedstaden,4,In-Cluster Store,Urban,0.7649849097269386
0e7e2810-a62d-4cae-ac39-7938188cc0d6,Hovedstaden,4,In-Cluster Store,Urban,0.7987545163762764
cf6ebdd4-c54f-4f40-bf92-a2c635617719,Hovedstaden,4,In-Cluster Store,Urban,0.8025376786599703
75bf0949-0fe2-4e83-8e85-e71d98844f0f,Hovedstaden,4,In-Cluster Store,Urban,0.7927298018233059
683d62ae-1aae-4878-b345-b99ec5cdf541,Hovedstaden,4,In-Cluster Store,Urban,0.7638952980924193
6b0c387c-67b3-4a1f-bb5f-c63dfd9218a6,Hovedstaden,4,In-Cluster Store,Urban,0.8055330121439417
1d692e16-0ff9-4b3f-938e-1a755682fbcd,Hovedstaden,4,In-Cluster Store,Urban,0.7965236581260431
1b60951d-d8a0-4316-8c2a-f409ce96118b,Sjælland,4,In-Cluster Store,Urban,0.8322344576583117
5e08422f-adaf-4109-bfd7-b36f3f6009d5,Hovedstaden,4,In-Cluster Store,Urban,0.7941518282878733
d8ffba6d-7540-4387-9701-33ced9b8446e,Hovedstaden,4,In-Cluster Store,Urban,0.8326645589108814
90fbc97f-35a8-4a24-a88f-a25451cf736b,Hovedstaden,4,In-Cluster Store,Urban,0.8013670814909096
01dd4e7f-6fe3-4be8-867c-7f2b379b6d2d,Hovedstaden,4,In-Cluster Store,Urban,0.764493887630433
1b948f26-d987-4547-83ab-274d55f1f330,Sjælland,-1,Isolated Store,Rural,0.8359988080406808
1ea61b5f-aa8c-432c-8cb8-b63df6a72fc9,Hovedstaden,4,In-Cluster Store,Urban,0.83032242133103
decd8b10-dfc3-4082-90ed-2a219a52c8ca,Hovedstaden,4,In-Cluster Store,Urban,0.7609290554288799
c0a65570-c3a2-47cf-8116-6a1bedff45a7,Sjælland,4,In-Cluster Store,Urban,0.8181923752158763
9e4ab9b7-c816-4251-a1ae-76a2c2fe5c19,Hovedstaden,4,In-Cluster Store,Urban,0.8035577094944959
3bb5b0b9-3ebc-44b0-9189-c99b3560b3ee,Sjælland,4,In-Cluster Store,Rural,0.8174072951273242
40388fb2-588c-4166-8517-986c75372c95,Sjælland,-1,Isolated Store,Rural,0.8434507450078285
45900cca-84aa-447a-a10b-95f021135e55,Hovedstaden,4,In-Cluster Store,Urban,0.7479978280480666
118d8c5b-221f-47ff-96ea-39a5ee601290,Hovedstaden,4,In-Cluster Store,Urban,0.804732706655332
7f14a7b7-43da-4ed7-a2c2-69ae173e0d1f,Hovedstaden,4,In-Cluster Store,Urban,0.8071473325641603
df192b7d-efcc-4514-af0e-0afd76e7ac96,Sjælland,-1,Isolated Store,Urban,0.7972158609566942
88036bbd-d2ce-43c0-a99a-e30914175c08,Hovedstaden,4,In-Cluster Store,Urban,0.7952028831523825
c49043ed-04eb-4b2a-b8a9-935da4c65bbf,Hovedstaden,4,In-Cluster Store,Urban,0.7816768848901082
e98ce884-e2fa-47d7-9cf9-d78d0fc2aa88,Sjælland,4,In-Cluster Store,Urban,0.8080912800374914
ee335758-0a59-4915-a93a-b30d83f351aa,Sjælland,-1,Isolated Store,Rural,0.79491080681508
04c0ea22-a54b-4f14-a10f-e16eb2d68d38,Hovedstaden,4,In-Cluster Store,Urban,0.7872548574998828
e005b409-9ea7-4506-a444-07f419b6ee5e,Hovedstaden,4,In-Cluster Store,Urban,0.7637984000808313
2c08133b-b956-4c51-b2ef-6e4e4bce865a,Hovedstaden,4,In-Cluster Store,Urban,0.8094118150347873
8b7eb697-d505-431f-ad89-835d324cf2e7,Hovedstaden,4,In-Cluster Store,Urban,0.7965943672626242
63765d8a-71a2-45a7-b1ce-a63b8cec8ed1,Hovedstaden,4,In-Cluster Store,Urban,0.8070582108413265
dd48e5eb-7c35-41aa-8e25-4271440ef818,Hovedstaden,4,In-Cluster Store,Urban,0.8046271993072018
31771d71-6522-4443-9cff-1807f5d155bc,Sjælland,4,In-Cluster Store,Urban,0.8180742614579848
72b00e0c-2b1d-4348-83d8-132aad2bb7a8,Hovedstaden,4,In-Cluster Store,Urban,0.8114027492948229
24b395f7-c4af-4f27-963a-36a798c779f0,Hovedstaden,4,In-Cluster Store,Urban,0.815993494595365
bbffe534-a792-47a1-bb3f-97182d9927eb,Sjælland,-1,Isolated Store,Rural,0.8068190958691053
7f0275f8-6008-436b-91fb-45e8dfcf9c0b,Hovedstaden,4,In-Cluster Store,Urban,0.7991946454959252
954bc3c8-06a7-47e1-9409-19be9d80e045,Sjælland,-1,Isolated Store,Urban,0.8377061125530122
858aa3f6-3baf-47f5-92ca-af3b6fca423a,Sjælland,4,In-Cluster Store,Urban,0.7971177459959565
963defde-51f0-4374-b645-2b6d99ccf316,Hovedstaden,-1,Isolated Store,Urban,0.8111664111871971
83c07b9d-b960-456e-9d16-f0b3b066bea8,Sjælland,-1,Isolated Store,Rural,0.8171950217042703
be3b2418-cdf6-4131-bd50-a187bff83ea7,Hovedstaden,4,In-Cluster Store,Urban,0.7918536412903238
a61dd9c9-aac4-43ef-a942-d4a1c7c5e73e,Sjælland,-1,Isolated Store,Rural,0.8155251273885253
0fdfea98-1888-4ce1-b19b-38e80cfb8bb5,Hovedstaden,4,In-Cluster Store,Urban,0.8051605433464102
910841d7-8561-493c-a10e-6e2eae31f60a,Hovedstaden,4,In-Cluster Store,Urban,0.7973632018294534
d6bce993-b26c-4261-823f-5bc2eeacbf8e,Sjælland,3,In-Cluster Store,Urban,0.818037676399013
a431c9ff-1393-4b2f-84fd-0a849c8f0533,Hovedstaden,4,In-Cluster Store,Urban,0.7751061069080138
b1554c86-3716-4c5c-8d36-95fecb5fa001,Sjælland,-1,Isolated Store,Rural,0.7935437976898233
d852076a-0891-4973-8bd8-364bcd1e3ea8,Sjælland,-1,Isolated Store,Rural,0.8017428425310246
10a8f7be-b28b-4058-8bae-630b77ab140e,Sjælland,-1,Isolated Store,Urban,0.7867377996731906
a59e7253-3dbf-4e11-b810-4becf732bf12,Sjælland,-1,Isolated Store,Rural,0.806202199302979
b65534bf-4371-4210-8a06-6219fab96f80,Hovedstaden,4,In-Cluster Store,Urban,0.752913023498111
58c6ae18-e0f4-4c75-9525-7bd5e6ee9dbf,Hovedstaden,4,In-Cluster Store,Urban,0.7914593564309665
f9237d4c-617e-4066-9ad9-15f98becfde4,Sjælland,-1,Isolated Store,Rural,0.8117769716436228
eecd063f-307c-4be2-a3db-f7f311341bc8,Hovedstaden,4,In-Cluster Store,Urban,0.8223368443557323
a4a5d7f7-462d-4233-a43c-b3927c6e322a,Sjælland,-1,Isolated Store,Rural,0.8361593255658244
53a3ee1e-51b2-47e2-8ffd-ee7ba5f4d618,Sjælland,-1,Isolated Store,Rural,0.8065722053385956
c41aaac9-b98d-4eee-a898-83226db622ff,Hovedstaden,4,In-Cluster Store,Urban,0.7954534067155887
ea699765-e89a-4528-9b23-27edea8f93b4,Hovedstaden,4,In-Cluster Store,Urban,0.8117994666065002
30c80533-e12f-493a-800e-254e79e97e9d,Hovedstaden,4,In-Cluster Store,Urban,0.7811632180995747
9d6bed8f-207c-4c8d-bba2-ce11b913e624,Sjælland,-1,Isolated Store,Urban,0.82808215086844
d32e0db1-c1a6-4a23-a3a8-9d7247b85efe,Sjælland,-1,Isolated Store,Urban,0.8179881628770034
f23e6a78-f020-47d4-96cc-3dce82af7bc3,Hovedstaden,4,In-Cluster Store,Urban,0.7958993360285812
34668433-3562-4edb-a42e-d10776c65346,Sjælland,-1,Isolated Store,Rural,0.8020146175269763
6cdf90cb-f84c-480a-b49c-93f26c59b417,Hovedstaden,4,In-Cluster Store,Urban,0.7876793289133109
8d5162d7-8bfb-43e0-9aae-fce045e7caf8,Sjælland,-1,Isolated Store,Rural,0.7719166840396318
6408ed3e-5581-49aa-8ddd-9bfae159b020,Hovedstaden,4,In-Cluster Store,Urban,0.8474292211851209
e91fb08c-e629-4229-82b2-aa77a1a744b7,Hovedstaden,4,In-Cluster Store,Urban,0.8148520323121916
d5d6c96f-c5d7-431f-aeb4-5f8b8c3cd2ad,Hovedstaden,4,In-Cluster Store,Urban,0.7856323500634049
0f389643-3ec8-44e3-b8e1-e00b90688f78,Hovedstaden,4,In-Cluster Store,Urban,0.8456947106577254
db00f1e7-7245-4d6b-b4ca-579a697e2d9f,Hovedstaden,4,In-Cluster Store,Urban,0.8203813569444736
b6904434-c789-469c-a2f6-5b1d764b7dd2,Hovedstaden,4,In-Cluster Store,Urban,0.8367866504736298
9a6b138c-36cc-469d-93da-c146cd8a5cbf,Hovedstaden,4,In-Cluster Store,Urban,0.7182541264556661
8e904fbc-08a3-481f-b7f4-bf0ad073afdd,Sjælland,-1,Isolated Store,Rural,0.83002868388676
b7847809-4835-4bfa-9056-9cbb53046c47,Sjælland,4,In-Cluster Store,Urban,0.776495442432848
7c07a4a0-9600-472b-a823-ab67edab1371,Sjælland,-1,Isolated Store,Urban,0.801090971963331
5430c265-d03b-4b30-856d-3ec74966df52,Hovedstaden,4,In-Cluster Store,Urban,0.8195784515733662
96420a8f-6a70-4206-9e5e-a7b27716ac1c,Hovedstaden,4,In-Cluster Store,Urban,0.8154046867775964
18c42bd2-652c-459a-8530-b55b89f8f424,Sjælland,4,In-Cluster Store,Rural,0.8272466560929131
ecb1cb0d-eeeb-4db7-8c89-00490645e4dc,Sjælland,4,In-Cluster Store,Rural,0.8267562610137588
f17ca67b-9e0f-49fb-938b-ad124dc3e6db,Hovedstaden,4,In-Cluster Store,Urban,0.8230723078745402
83af643a-3518-41cd-86ac-18ffc9930bb3,Sjælland,-1,Isolated Store,Rural,0.7867733498533038
d34f8611-d877-4789-bfc0-d9ba24f871c7,Hovedstaden,4,In-Cluster Store,Urban,0.797300612254392
ac23b0ef-a76b-409c-ab87-4e85834912a4,Hovedstaden,4,In-Cluster Store,Urban,0.7903134751752741
0f182434-ec16-4134-ac04-3068f711843e,Sjælland,3,In-Cluster Store,Rural,0.8433791607480439
78b1c192-44c8-4656-a2d6-95463e8a4ec4,Hovedstaden,4,In-Cluster Store,Urban,0.8247280454785162
70c07152-6cca-4fb6-a330-4398c8c24969,Hovedstaden,4,In-Cluster Store,Urban,0.7513558366972589
4711cf77-5baa-40a7-8498-40ce33fbfb82,Sjælland,-1,Isolated Store,Urban,0.8274702352547066
ce5c7962-2fac-4ddb-b7f5-2580fd471289,Hovedstaden,4,In-Cluster Store,Urban,0.7857762082197864
1b73e2ae-735a-4bcd-bb20-1212106c4180,Sjælland,3,In-Cluster Store,Urban,0.8012832758411621
769204f1-d8e4-41fb-8b9c-0b8b8f885376,Sjælland,4,In-Cluster Store,Urban,0.8028491724181934
