store_name,region,cluster,cluster_bool,urban_rural,entropy
07a93352-73dc-4ce3-9de3-60496d7572c2,Hovedstaden,4,In-Cluster Store,Urban,0.732699438845793
1deff915-4d8f-4505-97b8-d42275adedba,Hovedstaden,4,In-Cluster Store,Urban,0.7996754225591146
ed3142ef-9bc8-4536-8a8b-2c6e5071d2d0,Sjælland,-1,Isolated Store,Rural,0.8086646785011512
7bde9d6f-8928-4eea-ba67-ac6c4ea5e8db,Hovedstaden,4,In-Cluster Store,Urban,0.8022379626676799
44707579-2cac-4153-a297-a45332d1dc50,Hovedstaden,4,In-Cluster Store,Urban,0.8108415041808588
ee8467c2-323f-45d9-ae07-a1d3be49d812,Hovedstaden,4,In-Cluster Store,Urban,0.7901864815651388
a0ec7a09-c39a-44b9-b1ad-09b37cab818b,Hovedstaden,-1,Isolated Store,Urban,0.7961158488356178
ad4b20f7-c9aa-47ba-b9d2-eb51b186323b,Hovedstaden,4,In-Cluster Store,Urban,0.7842494154910439
63bd1185-7e0b-4c65-8e43-7a0473585542,Sjælland,-1,Isolated Store,Rural,0.8194983617958963
cf409c7c-968b-4b80-a69f-e33c8ad0c26e,Hovedstaden,4,In-Cluster Store,Urban,0.7703159817170252
11e81965-a0dd-4c42-81b8-20ba9a173ff1,Hovedstaden,4,In-Cluster Store,Urban,0.813827652316221
b467f2e1-02c6-459b-9feb-e69c8ee8005d,Sjælland,-1,Isolated Store,Rural,0.8231332648218617
c8260737-ef28-4075-a4fb-e67afcbf18fb,Hovedstaden,4,In-Cluster Store,Urban,0.7923409519826593
8daddc4d-1d4b-4f02-972b-ccab39440062,Hovedstaden,4,In-Cluster Store,Urban,0.7611128410427748
4db31bb1-04f9-4eec-b284-92832794e889,Hovedstaden,4,In-Cluster Store,Urban,0.8057322966024886
162ceb7d-24c6-43c9-a826-942e78656a73,Hovedstaden,4,In-Cluster Store,Urban,0.8049794475591177
594ead4a-ef86-4b34-baa1-6bb8b0bbd880,Hovedstaden,4,In-Cluster Store,Urban,0.8128669039265225
37897bf3-e2bc-48bd-8dc4-34c8104d0d97,Hovedstaden,4,In-Cluster Store,Urban,0.8160120320459798
3bffe23b-1d95-4370-a03a-65fbf55ce77a,Hovedstaden,4,In-Cluster Store,Urban,0.8193313073756382
0d76aabc-0953-481a-a3e1-de02e7fd0913,Sjælland,4,In-Cluster Store,Urban,0.786957933935169
1c9d1304-26c5-4f29-903c-81912161df99,Hovedstaden,4,In-Cluster Store,Urban,0.7593747828627504
e2d0d855-02ee-4f51-858c-ca6022ca74c9,Hovedstaden,4,In-Cluster Store,Urban,0.7906492919317722
47dcf695-104f-4b90-a732-b8106ff029e6,Hovedstaden,4,In-Cluster Store,Urban,0.8276211651828148
4f686649-0035-4b1a-9da5-5f0f83dc9c54,Hovedstaden,4,In-Cluster Store,Urban,0.7831230473570336
7f3d9e26-1924-42df-baf1-db2d89979028,Sjælland,-1,Isolated Store,Rural,0.8143878181281174
5d217956-c6e1-409d-b7a7-64d469246c1b,Hovedstaden,4,In-Cluster Store,Urban,0.7893695092622691
edfa1a6c-552a-40f4-9b49-9081f800bed6,Sjælland,4,In-Cluster Store,Urban,0.8427561904505911
d3fe957d-8614-47a8-85a4-57423ca462ff,Hovedstaden,4,In-Cluster Store,Urban,0.7838449830229812
b0731b1a-d43a-4220-8ec2-f895f61b3b87,Hovedstaden,-1,Isolated Store,Urban,0.8259624019264384
ad8cc733-2b8f-491e-a675-8143a18c99c5,Hovedstaden,4,In-Cluster Store,Urban,0.8046013234221584
4f246472-6434-4ec1-9150-ba88270efb1b,Hovedstaden,4,In-Cluster Store,Urban,0.78745330732702
80c9402d-4d0d-4b67-8887-62a7cfefedf5,Hovedstaden,4,In-Cluster Store,Urban,0.8206738103668367
95c7972a-f2ee-43d7-bab1-d3427012abbc,Sjælland,4,In-Cluster Store,Rural,0.8066824013278028
92fea766-a547-429d-bd67-1b74dcc0ef76,Hovedstaden,4,In-Cluster Store,Urban,0.8044680809769899
abf645e5-2c6d-4518-80b7-f3c489a85d35,Sjælland,4,In-Cluster Store,Urban,0.82340370566035
dffb3fd3-6a18-4657-ab3b-ea200a2b7249,Sjælland,3,In-Cluster Store,Urban,0.8060736248614686
b6e6b4d2-5883-4c02-8bc6-c4b70e446481,Hovedstaden,4,In-Cluster Store,Urban,0.7502819648651664
451116d7-397d-4751-b09d-fbbb35520065,Hovedstaden,4,In-Cluster Store,Urban,0.7735051529274599
31e281af-cbf0-4131-8957-843997b8b15f,Hovedstaden,4,In-Cluster Store,Urban,0.8228500208053097
63f2324e-f361-42eb-ad05-a3afffdde74e,Hovedstaden,4,In-Cluster Store,Urban,0.7818532418127371
2e250028-4bcf-4fc4-9618-0dcb45b47c2e,Sjælland,4,In-Cluster Store,Rural,0.8125146425966319
43e7cc35-a9e8-44c6-b136-8a2beb2575cd,Hovedstaden,4,In-Cluster Store,Urban,0.8260140269018245
5cb1d0ae-e5cd-4a2a-bf85-0abe7ecf650b,Hovedstaden,4,In-Cluster Store,Urban,0.7691183475170456
27a57039-df0e-4fea-a62b-c5ea34ffd9db,Hovedstaden,4,In-Cluster Store,Urban,0.767807273956661
4eaee1da-1216-4562-b53b-6ac979ba04f3,Hovedstaden,4,In-Cluster Store,Urban,0.8025981070043217
da49458c-f21c-4486-8f8a-c410c85e0944,Hovedstaden,4,In-Cluster Store,Urban,0.8176288589884415
aa777e4b-5ac8-41b1-8da3-c2f6096e16e6,Hovedstaden,4,In-Cluster Store,Urban,0.8066529126842107
048d6fed-fc65-40af-ab98-1510c478046d,Hovedstaden,4,In-Cluster Store,Urban,0.7589350338289026
fa8b4051-d9f8-4597-9f7a-32636996b859,Hovedstaden,4,In-Cluster Store,Urban,0.8149309398485617
2588314b-a1ce-478b-9b96-2c17225f784f,Hovedstaden,4,In-Cluster Store,Urban,0.7856590399264064
135e2d58-8ccc-46bf-b5ea-356a4e4eb772,Sjælland,-1,Isolated Store,Rural,0.8078088615589161
3760433c-e3e1-4991-b8ed-c81012b51fd0,Sjælland,4,In-Cluster Store,Urban,0.8418789672405358
a967ecd1-a0d3-40d6-ae20-1a850b056867,Hovedstaden,4,In-Cluster Store,Urban,0.815235239258403
02ac52b2-0d37-430e-8284-e950bdda7a0f,Hovedstaden,4,In-Cluster Store,Urban,0.8124092670349123
5ebb4f99-7125-470e-9e31-a638b1b65af2,Hovedstaden,4,In-Cluster Store,Urban,0.7625435678449438
63b3041a-a608-4974-ba95-769c50bc682c,Sjælland,-1,Isolated Store,Rural,0.8149406532704504
bf7326e7-92bf-42b5-922f-af3ec466be1f,Sjælland,4,In-Cluster Store,Rural,0.7980670594041943
9fe5e73e-dc8b-4a0f-9e6c-d7e921f46e3a,Hovedstaden,4,In-Cluster Store,Urban,0.7936673106164638
a9bb534a-28f6-45d4-b201-b20efa4909dc,Hovedstaden,4,In-Cluster Store,Urban,0.7571932223154555
e75bd2d1-cf4d-4347-9faf-dce3ff2238a2,Sjælland,3,In-Cluster Store,Urban,0.7970780179106369
7062ea13-f17f-460a-b6a2-e6cdb33f369f,Sjælland,3,In-Cluster Store,Urban,0.8169106834594203
cb1fdce2-9862-453b-8d22-a6d9abb2eaaf,Hovedstaden,4,In-Cluster Store,Urban,0.7903027704849735
175b1624-98c7-43d2-a708-81bed89707ab,Hovedstaden,4,In-Cluster Store,Urban,0.7891283406114319
d023430c-a247-4d90-9f61-b05ee17eeb3a,Hovedstaden,4,In-Cluster Store,Urban,0.7326004798583589
905a219d-0e22-4818-916d-06fd5fc38999,Sjælland,4,In-Cluster Store,Urban,0.8157610779154737
4cae61c0-a460-4f1c-8ac1-d9e6dc06e03f,Hovedstaden,4,In-Cluster Store,Urban,0.7997251766684443
eb3de01e-ef43-4ce4-8de8-cbcaea2c860b,Sjælland,4,In-Cluster Store,Rural,0.8093509261646757
32bb4a1e-a546-4ab1-b803-4cd95c2fe801,Sjælland,4,In-Cluster Store,Rural,0.7992928090281858
1ce49718-7226-4002-9006-4e1350220ef9,Hovedstaden,4,In-Cluster Store,Urban,0.7739938717150309
713763ba-977a-4d84-b16d-a6017b9091cd,Sjælland,-1,Isolated Store,Rural,0.7855024629422185
aa041099-fff7-42c5-bac8-c87a01f6f188,Sjælland,4,In-Cluster Store,Urban,0.8028183021610084
4bbb887b-3d52-4cf2-9846-a094a2f36ebd,Hovedstaden,4,In-Cluster Store,Urban,0.8132671663747943
d7642f0b-8fdb-4794-bdda-e9d36d4b7c66,Hovedstaden,4,In-Cluster Store,Urban,0.8071414573046606
1b6a1a0d-de37-42dc-877f-921f079f8d82,Hovedstaden,4,In-Cluster Store,Urban,0.807658761138339
2d2abc82-d89b-48ea-a29c-37c27aa43a0b,Hovedstaden,4,In-Cluster Store,Urban,0.7821402295219104
82a3d180-d56a-4d07-97fd-52de877e2d3d,Hovedstaden,4,In-Cluster Store,Urban,0.8342469795091069
7abf7dc3-b7c1-4637-8e0c-dab93c0cb164,Hovedstaden,4,In-Cluster Store,Urban,0.7668425791891458
b4d0c52f-3642-4883-bd3c-bfd24492d18a,Hovedstaden,4,In-Cluster Store,Urban,0.8019661068751438
1d0ee0d4-9b92-40b6-b799-6936b8742828,Midtjylland,1,In-Cluster Store,Urban,0.8105386278598485
0e4f3d57-0b2a-400b-bc77-d737763dd2c7,Sjælland,3,In-Cluster Store,Urban,0.809382741301544
7d367866-6e6a-4d1b-b44c-7c55507ecb97,Syddanmark,2,In-Cluster Store,Urban,0.8116798317308367
e7f1523a-5e3f-4b03-8b77-a50b5a5e2cf1,Syddanmark,2,In-Cluster Store,Urban,0.8102290059239795
9b52fe32-12ad-49b6-af0a-d75cfeceeca6,Midtjylland,1,In-Cluster Store,Rural,0.8061132990336519
6ee54581-9368-4fed-9129-11758c2925cb,Syddanmark,2,In-Cluster Store,Urban,0.8150311495451383
9d056cf1-484f-465c-9017-c1bfc32a7b6d,Syddanmark,-1,Isolated Store,Rural,0.863586926181359
37e7e938-867a-425a-9de4-450f0b636dba,Midtjylland,1,In-Cluster Store,Urban,0.8414933397020683
1f6d72bb-5f31-4720-9372-84977fbc3932,Midtjylland,1,In-Cluster Store,Urban,0.8160035062627274
5969dc43-af1d-4c01-8bf0-d943d4412974,Midtjylland,1,In-Cluster Store,Rural,0.7752667402047838
0e336e9d-3362-4c30-9a09-50e5804b92fd,Midtjylland,-1,Isolated Store,Rural,0.7805491831228397
687e966c-55bf-4765-a5cc-f3637fc1de49,Nordjylland,-1,Isolated Store,Rural,0.8189474902187146
936003b3-87fc-4024-8026-1a540b129117,Midtjylland,1,In-Cluster Store,Urban,0.817354822149913
6b87cd2b-ae47-47a9-a497-9cbcbfa1e01d,Syddanmark,2,In-Cluster Store,Urban,0.8086858954147069
d63ee715-6357-4066-ad5a-25771f4460e9,Midtjylland,-1,Isolated Store,Rural,0.8183248378147996
7c06843e-3bcc-4b57-83b0-42262e56bc7d,Midtjylland,1,In-Cluster Store,Urban,0.8228734669521917
83543400-dd41-4432-8748-8d900bf6ee6b,Nordjylland,-1,Isolated Store,Urban,0.8096169729706326
52dae892-f661-4368-9c51-e8834871d99f,Sjælland,4,In-Cluster Store,Urban,0.8329324878470433
861b69ce-d460-48b6-b1cf-6ed827f506d7,Hovedstaden,4,In-Cluster Store,Urban,0.8192429461224566
4918f1f8-7261-4230-ad52-a4b53f2e3083,Sjælland,-1,Isolated Store,Rural,0.8083363049741125
3c49bbee-03a0-4966-b431-ea65d0e9992d,Hovedstaden,4,In-Cluster Store,Urban,0.8237974631132596
e2c4892d-467d-472d-ad83-905ee4ab0950,Sjælland,4,In-Cluster Store,Urban,0.8251594890921291
b0a00400-cfcf-4bab-a34e-e7233dde4bc8,Hovedstaden,4,In-Cluster Store,Urban,0.7686055208451713
7a32fc91-9235-4441-84e6-4f28e2817a61,Hovedstaden,4,In-Cluster Store,Urban,0.8084587998318208
1b675388-1c81-4c11-84c6-c9aaaa4d2402,Midtjylland,1,In-Cluster Store,Urban,0.814980618382516
fbc66aa7-c12e-4a9f-a4bd-8434bc251ca8,Midtjylland,1,In-Cluster Store,Urban,0.8037782673761703
098ad29e-c92b-4ebb-a58a-f32a79af01ec,Nordjylland,-1,Isolated Store,Urban,0.8429547867938437
1a8fa9ef-79c0-4b68-b5af-d19249cb6f4a,Syddanmark,-1,Isolated Store,Rural,0.7953255142911592
ede9b435-fdb9-4e86-9035-db4c38f38c4c,Midtjylland,1,In-Cluster Store,Urban,0.8141788231297685
92dfabc5-2fe3-4d6d-aea4-1cfd90d671cb,Hovedstaden,4,In-Cluster Store,Urban,0.8051259178143816
f610a550-6089-49a4-b145-1eb7c496fc27,Sjælland,4,In-Cluster Store,Urban,0.7908408928125296
caeb0b46-f817-4dc0-b1de-b255656fc3a6,Hovedstaden,4,In-Cluster Store,Urban,0.7997507805060208
458faa1d-3692-47ee-98b8-8217c9539ee4,Hovedstaden,4,In-Cluster Store,Urban,0.8062864866794471
550c219f-55ff-4d6c-b662-24a2300d1908,Hovedstaden,4,In-Cluster Store,Urban,0.755382132819045
070f859f-36b2-488d-be58-1c97380560b1,Midtjylland,1,In-Cluster Store,Urban,0.8128896024184454
a5c45178-d2a9-4df4-8df0-b32371904468,Hovedstaden,4,In-Cluster Store,Urban,0.7924166864460567
0dc55476-3591-4826-ba04-9d133ab96d61,Syddanmark,1,In-Cluster Store,Urban,0.8374252021648848
6a5160ae-f6a5-46c8-8533-bc2cbc6587dc,Sjælland,4,In-Cluster Store,Rural,0.8279179612525208
049a49b9-91e8-421d-bab0-d1a783d0f282,Syddanmark,1,In-Cluster Store,Urban,0.8331740679475474
33e116df-7c1f-475a-8df3-e289c6c0c80f,Syddanmark,2,In-Cluster Store,Rural,0.8353827064882756
9d3a54a2-b3c7-429a-b2f5-a286183dfe54,Hovedstaden,4,In-Cluster Store,Urban,0.7704918345318957
6d53baf8-1077-4c29-89d0-24ab1f5cbf16,Hovedstaden,4,In-Cluster Store,Urban,0.7676411440719598
7ad81f8a-ed1f-4d77-b726-5742ce15fd9b,Hovedstaden,4,In-Cluster Store,Urban,0.7920658746588215
7b4a93f9-5ed9-4417-8cd2-60473a7e0aff,Syddanmark,-1,Isolated Store,Rural,0.8066010557780381
04163160-36b2-45b4-9100-10934c0d8599,Midtjylland,-1,Isolated Store,Urban,0.830266981918689
8687eb83-88d0-4e7e-a87d-5d2297ad00ec,Hovedstaden,4,In-Cluster Store,Urban,0.81671370950539
41c97a86-9e30-4ab0-b9dc-637f63053e6a,Midtjylland,1,In-Cluster Store,Urban,0.7874986089033366
c65bfb92-a969-4b8d-a684-fd0dd1864618,Hovedstaden,4,In-Cluster Store,Urban,0.8153920086138127
4b530258-6f65-4b4d-a7fb-aeeb68e0d065,Nordjylland,-1,Isolated Store,Rural,0.8321083830478059
7de522de-9255-4f02-9015-40fd8bab3ecd,Midtjylland,1,In-Cluster Store,Urban,0.818051308255463
59790dc9-193f-4a81-a89b-35329933b0fa,Nordjylland,0,In-Cluster Store,Urban,0.804048137563079
dfc10374-5636-4e94-9bdc-f928bc799903,Syddanmark,-1,Isolated Store,Urban,0.8075617427595814
b9311150-a24e-4fa4-8d48-a6de93673f9f,Hovedstaden,4,In-Cluster Store,Urban,0.8029666954680736
150f7992-2016-4075-a2f3-2a2f7c8ab7b2,Nordjylland,0,In-Cluster Store,Urban,0.7473984897894901
1c889a25-0c79-4b60-ac8e-d3fc0dcbe8a4,Midtjylland,1,In-Cluster Store,Urban,0.8205340070283574
b1130d37-2505-4355-862b-01485c7620e7,Hovedstaden,4,In-Cluster Store,Urban,0.7389709851192244
a8dfe78a-ade9-4876-98ea-492b4fa7cb75,Midtjylland,-1,Isolated Store,Rural,0.7755867904873056
42e25b24-1fda-4d28-82f8-5ceb532bda8e,Hovedstaden,4,In-Cluster Store,Urban,0.806390871923331
ec4c1f0c-ea26-42e8-8a17-2e05f2f24b9e,Hovedstaden,4,In-Cluster Store,Urban,0.8200109679842207
99f54e32-0e39-4259-8fdd-fa9b6d24997d,Syddanmark,-1,Isolated Store,Urban,0.8151220915245441
ab3b32c4-0687-40ef-82f5-36d446e35856,Nordjylland,-1,Isolated Store,Rural,0.835091035911332
a3a67c23-1790-401b-9a80-31f02fd9aad5,Hovedstaden,4,In-Cluster Store,Urban,0.8095247711510282
dee09164-ffe8-484a-b6ba-31a6efa44fab,Hovedstaden,4,In-Cluster Store,Urban,0.7799371259015244
de59654b-5223-44cb-82a4-df9e0b834cd0,Midtjylland,1,In-Cluster Store,Rural,0.8040364037463228
b4cc891e-4118-45d0-b217-53f0bb46d89e,Syddanmark,-1,Isolated Store,Rural,0.8189249368124024
d8027d9c-9848-41cf-92f9-c85826609365,Midtjylland,1,In-Cluster Store,Urban,0.8033124306666386
cee272d5-3c64-4807-8dd4-7951c74f51f2,Nordjylland,-1,Isolated Store,Rural,0.8252305578520419
a7b81709-c9d9-4256-808c-3b827f0a47ae,Hovedstaden,4,In-Cluster Store,Urban,0.7928889387479039
68385fa6-4086-4c10-95e2-6e7649002687,Syddanmark,2,In-Cluster Store,Rural,0.8148125891986283
67766b50-4cc6-4658-8fc4-a9b2db468f91,Midtjylland,1,In-Cluster Store,Urban,0.8146578534373918
0cd7d167-adbf-4fa6-9396-7e779ccc264c,Hovedstaden,4,In-Cluster Store,Urban,0.8166458739760896
bfb8e10d-443b-4a28-81a3-f72ff81c83e0,Nordjylland,0,In-Cluster Store,Urban,0.8236750500688652
48de28ab-23b9-44f4-9838-9e0cfb9d5799,Syddanmark,1,In-Cluster Store,Urban,0.8414117156405269
c73f2e63-1bd3-43a7-a0b7-b52f380f0e4e,Nordjylland,0,In-Cluster Store,Urban,0.8120925022027673
c462d85c-f66f-496f-b63c-51f85edd8337,Midtjylland,-1,Isolated Store,Rural,0.8205800563158056
2d65c541-74d5-4ca3-bb20-9d0dda55b3bd,Syddanmark,-1,Isolated Store,Rural,0.8288113182172667
37e65637-451c-4dfd-a778-eb86a9cdc216,Hovedstaden,4,In-Cluster Store,Urban,0.7656064136965397
720e790a-5c74-4611-8d66-d6b121b1212b,Hovedstaden,-1,Isolated Store,Urban,0.8185908504471471
c9d2f4d0-758e-4b92-9d1d-8250f626264c,Sjælland,4,In-Cluster Store,Rural,0.8236298491756011
edcacf87-af62-40ec-a30f-e7d445acdd83,Midtjylland,1,In-Cluster Store,Urban,0.7823604278135886
100d809a-cec0-43b3-a9b4-83564cf71d35,Midtjylland,1,In-Cluster Store,Urban,0.8250750083471873
e2e73f00-a6df-43e2-9f4c-238e0f7eb2a7,Midtjylland,1,In-Cluster Store,Urban,0.8126803134983829
0ebcbc68-ebbc-4b8b-90b0-5c99bfb714cf,Syddanmark,2,In-Cluster Store,Urban,0.8291089238496383
9fef99c9-5690-4384-a15b-f1987c7559d5,Nordjylland,0,In-Cluster Store,Urban,0.8265284928098917
b83bc543-12e4-4bf1-b837-24bc645421e1,Hovedstaden,4,In-Cluster Store,Urban,0.8160568473741696
c9c2d918-077a-4583-8040-a611c3c8a024,Hovedstaden,4,In-Cluster Store,Urban,0.7727112413130693
194e4354-e95a-4fbe-abde-3331b66cfda5,Sjælland,3,In-Cluster Store,Urban,0.8166388253541925
5b79d293-554c-4142-9880-96002202055e,Midtjylland,1,In-Cluster Store,Urban,0.7983606417580223
38046af1-1a96-46a0-b239-bb0284c28efc,Midtjylland,1,In-Cluster Store,Urban,0.8318827842736881
87647462-de62-4e6b-a19d-b7f237ad87dd,Midtjylland,-1,Isolated Store,Rural,0.8440596504936093
2588c255-65f6-41d0-afe9-251df11da414,Hovedstaden,4,In-Cluster Store,Urban,0.8177452401437973
680e79c8-7a42-424b-bb73-21e1ad3cabd1,Syddanmark,2,In-Cluster Store,Urban,0.837169518509159
dcfd6dca-4e6c-4671-a1c4-8f9f1cd51d66,Syddanmark,-1,Isolated Store,Urban,0.8460248321725097
60a92065-e61b-4020-9f5e-972a0e8b7d3e,Hovedstaden,4,In-Cluster Store,Urban,0.7742196187782706
7094712b-feda-4c89-b2e7-a384b13ae0e3,Midtjylland,1,In-Cluster Store,Urban,0.8271352499650442
e2f413de-187c-4498-87c2-c05178c4c59b,Midtjylland,1,In-Cluster Store,Urban,0.8228065712020532
8a16987a-d80f-48b6-9ce1-5e480136ccfd,Hovedstaden,4,In-Cluster Store,Urban,0.829168771794146
0eca728f-6b3a-4ae4-b036-942f62382eaf,Syddanmark,-1,Isolated Store,Urban,0.8136832287863892
5e2aef90-6c4a-4918-b1e8-df20ba06b65e,Midtjylland,-1,Isolated Store,Rural,0.8341691941566418
bb68fe36-6237-4e4d-8f84-a64d39b4049a,Hovedstaden,-1,Isolated Store,Urban,0.7590360370137702
d332dc37-6769-4d35-be4c-cf6ebfbcd95b,Nordjylland,-1,Isolated Store,Rural,0.8136364264503041
77f084bc-bb73-42de-9d25-7fb1d84a02b9,Midtjylland,1,In-Cluster Store,Urban,0.8221419441516389
efa158d3-0831-4077-bca5-aee90cf0d279,Sjælland,-1,Isolated Store,Rural,0.7937052784303354
