p_value,mantel_r,bin_centers,p_value_distance,mantel_distance
,,538.8316,,
,,616.4947999999999,,
,,694.158,,
,,771.8212000000001,,
,,849.4844,,
,,927.1476,,
,,1004.8108000000001,,
,,1082.4740000000002,,
,,1160.1372000000001,,
,,1237.8004,,
,,1315.4636,,
,,1393.1268,,
0.835,0.0005259579187080331,1470.79,0.825,0.0005259579187080328
0.523,0.0019862288773965344,1548.4532,0.526,0.001996327871591711
0.721,0.0013816004988678105,1626.1164,0.77,0.0013433852772110726
0.262,0.005934780863297295,1703.7796,0.276,0.005916422711192297
0.003,0.027812489448491858,1781.4428,0.005,0.027885726593921526
0.022,0.027184583860420754,1859.106,0.016,0.026930219491419424
0.001,0.04827015485685217,1936.7692000000002,0.001,0.04852602229780621
0.001,0.05972933363794649,2014.4324000000001,0.001,0.06041467464820065
0.001,0.058590166503334117,2092.0956,0.001,0.0587775023226555
0.001,0.07135987823594167,2169.7588,0.001,0.07224346181736208
0.001,0.07186181224224614,2247.422,0.001,0.07120488881043945
0.001,0.07065756296890399,2325.0852,0.001,0.0691832665899151
0.001,0.07594814129724381,2402.7484,0.001,0.0741027960846543
0.001,0.07709209219584523,2480.4116,0.001,0.07493485266446838
0.001,0.07697835475254348,2558.0748000000003,0.001,0.07431161224407044
0.001,0.07760900150257619,2635.7380000000003,0.001,0.07486545305772789
0.001,0.07995982737411336,2713.4012000000002,0.001,0.07664692169996168
0.001,0.0817720210760346,2791.0644,0.001,0.07805945258168545
0.001,0.08191111630670082,2868.7276,0.001,0.07800106764970915
0.001,0.08617680734023646,2946.3908,0.001,0.08304282724525727
0.001,0.08617680734023646,3024.054,0.001,0.08304282724525727
0.001,0.08868448402934101,3101.7172,0.001,0.08522252283196091
0.001,0.0889606447915808,3179.3804,0.001,0.08486748825826054
0.001,0.08873962613928935,3257.0436,0.001,0.08391676524064107
0.001,0.09003032963332398,3334.7068,0.001,0.08461465082510503
0.001,0.09335068302829645,3412.37,0.001,0.08774195770616272
0.001,0.09281037431690356,3490.0332000000003,0.001,0.08598592117919225
0.001,0.0952914989036593,3567.6964000000003,0.001,0.088647478079677
0.001,0.09374958749505011,3645.3596000000002,0.001,0.0861263598822169
0.001,0.09721121035040867,3723.0228,0.002,0.08962572139667406
0.001,0.1024638008903582,3800.686,0.001,0.09543046184554926
0.001,0.10304017881983327,3878.3492,0.001,0.09589312538344127
0.001,0.10248565692730038,3956.0124,0.001,0.09484170185628829
0.001,0.10364539558707041,4033.6756,0.001,0.09606139934106717
0.001,0.11113238621382454,4111.3387999999995,0.001,0.10537556752938312
0.001,0.1121248718253578,4189.002,0.001,0.10593922717466082
0.001,0.11112129863811873,4266.6652,0.001,0.10415172009059757
0.001,0.11227168201410498,4344.3284,0.001,0.10530013167685301
0.001,0.11212211088169625,4421.9916,0.001,0.10507461252607306
0.001,0.11272878910034762,4499.6548,0.001,0.10424200854663607
0.001,0.1126153593561246,4577.317999999999,0.001,0.10330039936390675
0.001,0.1126153593561246,4654.9812,0.001,0.10330039936390675
0.001,0.1108207492521705,4732.644400000001,0.001,0.10032744660189377
0.001,0.11331784170762718,4810.3076,0.001,0.10348402248615393
0.001,0.11331784170762718,4887.970800000001,0.001,0.10348402248615393
0.001,0.11282087282096057,4965.634,0.001,0.10269727634926107
0.001,0.1137585715368791,5043.297200000001,0.001,0.10400117236627945
0.001,0.1129785914990377,5120.9604,0.001,0.10232065107789981
0.001,0.1129195704340056,5198.623600000001,0.001,0.10207418991562354
0.001,0.11304288429144752,5276.2868,0.001,0.10114160455465485
0.001,0.11400533164820514,5353.950000000001,0.001,0.10155472543424501
0.001,0.11445241594439572,5431.6132,0.001,0.1016495342289217
0.001,0.11384929751529763,5509.276400000001,0.001,0.10018847719340365
0.001,0.11320602349918224,5586.9396,0.001,0.09867596148260897
0.001,0.11358307762397543,5664.602800000001,0.001,0.09827945707903846
0.001,0.11358307762397543,5742.266,0.001,0.09827945707903846
0.001,0.11358307762397543,5819.9292000000005,0.001,0.09827945707903846
0.001,0.1135684058305363,5897.5923999999995,0.001,0.097329488553379
0.001,0.11348490468966282,5975.2556,0.001,0.09713515765570926
0.001,0.11119657754216894,6052.9187999999995,0.001,0.09267662542595076
0.001,0.11208260759222383,6130.582,0.001,0.09364019848191321
0.001,0.11223442289709089,6208.245199999999,0.001,0.09346440404052545
0.001,0.11242318134354351,6285.9084,0.001,0.09323636632542223
0.001,0.11286778005980636,6363.571600000001,0.001,0.09352184878009867
0.001,0.11256618328596171,6441.2348,0.001,0.09264133039205252
0.001,0.11244260023406265,6518.898000000001,0.001,0.09243710647724779
0.001,0.11244260023406265,6596.5612,0.001,0.09243710647724779
0.001,0.11244260023406265,6674.224400000001,0.001,0.09243710647724779
0.001,0.11605805199122049,6751.8876,0.001,0.09728866524517726
0.001,0.116065216717531,6829.550800000001,0.001,0.09681013712476635
0.001,0.12829182921325089,6907.214,0.001,0.11577068835829074
0.001,0.12819587502540689,6984.877200000001,0.001,0.1147576392778263
0.001,0.1268771889436239,7062.5404,0.001,0.11201363692682428
0.001,0.1268771889436239,7140.203600000001,0.001,0.11201363692682428
0.001,0.12705211360869964,7217.8668,0.001,0.11165456714205269
0.001,0.12705211360869964,7295.530000000001,0.001,0.11165456714205269
0.001,0.1262774080818933,7373.1932,0.001,0.10903142836445542
0.001,0.1261679697919742,7450.856400000001,0.001,0.1081926214192141
0.001,0.12456089401572265,7528.5196,0.001,0.10503788887238093
0.001,0.12519645619232583,7606.1828000000005,0.001,0.10545042198915726
0.001,0.12532806949129072,7683.846,0.001,0.10513286856666598
0.001,0.1251128426034632,7761.5092,0.001,0.10476111020139878
0.001,0.12603968230327287,7839.1723999999995,0.001,0.10565620405492668
0.001,0.12494384760147205,7916.8356,0.001,0.10317557298571842
0.001,0.12348656610898365,7994.4988,0.002,0.09987749584601037
0.001,0.12307556389993154,8072.162,0.001,0.09916287497779117
0.001,0.12307556389993154,8149.825200000001,0.001,0.09916287497779117
0.001,0.1228272741896766,8227.4884,0.001,0.09821722098835631
0.001,0.12149243141146941,8305.151600000001,0.001,0.09554763382313616
0.001,0.12149243141146941,8382.8148,0.001,0.09554763382313616
0.001,0.12359528296939203,8460.478000000001,0.001,0.0985424134713555
0.001,0.12359528296939203,8538.1412,0.001,0.0985424134713555
0.001,0.12212875740035353,8615.8044,0.001,0.09562843086716286
0.001,0.12113839119484385,8693.4676,0.001,0.09274850514181654
0.001,0.12082239196053024,8771.130799999999,0.001,0.09221185570320578
0.001,0.1207269388892391,8848.794000000002,0.001,0.09133365185339051
0.001,0.11959644271087395,8926.4572,0.001,0.08917143982848325
0.001,0.11913575439251432,9004.1204,0.001,0.08810616874220087
0.001,0.11945509608810449,9081.7836,0.001,0.08831318763221457
0.001,0.11915817456865316,9159.446800000002,0.001,0.08752143288627241
0.001,0.11915817456865316,9237.11,0.001,0.08752143288627241
0.001,0.11925888208274081,9314.7732,0.001,0.08766551721257754
0.001,0.11925888208274081,9392.4364,0.001,0.08766551721257754
0.001,0.12214561671304167,9470.099600000001,0.001,0.09206563717687637
0.001,0.12544913381132497,9547.7628,0.001,0.09663176509877017
0.001,0.12544913381132497,9625.426,0.001,0.09663176509877017
0.001,0.12667134692118712,9703.0892,0.001,0.09780886458172577
0.001,0.12667134692118712,9780.752400000001,0.001,0.09780886458172577
0.001,0.1283015707506645,9858.4156,0.001,0.09998807908893617
0.001,0.1283015707506645,9936.0788,0.002,0.09998807908893617
0.001,0.12852238497222515,10013.742,0.001,0.09991913749409717
0.001,0.12813600363021183,10091.405200000001,0.001,0.0992315621740198
0.001,0.12813600363021183,10169.0684,0.001,0.0992315621740198
0.001,0.12813600363021183,10246.7316,0.001,0.0992315621740198
0.001,0.12813244524984613,10324.3948,0.001,0.09875396255488349
0.001,0.12841379474981,10402.058,0.001,0.09876900583979406
0.001,0.12841379474981,10479.7212,0.001,0.09876900583979406
0.001,0.12841379474981,10557.3844,0.001,0.09876900583979406
0.001,0.12802767808379817,10635.047600000002,0.002,0.09804049524129255
0.001,0.12661997431182004,10712.7108,0.001,0.09519044250331302
0.001,0.12618247549176956,10790.374,0.001,0.0940192694129241
0.001,0.12622478935423515,10868.0372,0.001,0.09367059525177948
0.001,0.12622478935423515,10945.700400000002,0.001,0.09367059525177948
0.001,0.12565431302123115,11023.3636,0.002,0.09263307765331502
0.001,0.12469208697812693,11101.0268,0.001,0.09020122026111943
0.001,0.12316360551855005,11178.69,0.001,0.08727593806894815
0.001,0.1241180203954405,11256.353200000001,0.001,0.08853350294266465
0.001,0.12410682401400935,11334.0164,0.002,0.08845859106758036
0.001,0.12348540533683747,11411.6796,0.001,0.08706933758064003
0.001,0.12251795369132137,11489.3428,0.002,0.08507375733032464
0.001,0.12251795369132137,11567.006000000001,0.001,0.08507375733032464
0.001,0.12251795369132137,11644.6692,0.001,0.08507375733032464
0.001,0.12251795369132137,11722.3324,0.001,0.08507375733032464
0.001,0.12251795369132137,11799.9956,0.001,0.08507375733032464
0.001,0.12251795369132137,11877.658800000001,0.001,0.08507375733032464
0.001,0.12251795369132137,11955.322,0.001,0.08507375733032464
0.001,0.12251795369132137,12032.9852,0.001,0.08507375733032464
0.001,0.12251795369132137,12110.648400000002,0.001,0.08507375733032464
0.001,0.12251795369132137,12188.3116,0.001,0.08507375733032464
0.001,0.12251795369132137,12265.9748,0.001,0.08507375733032464
0.001,0.12151440113104536,12343.638,0.002,0.08287778267129203
0.001,0.12151440113104536,12421.301200000002,0.001,0.08287778267129203
0.001,0.11961315374834676,12498.9644,0.002,0.07912513387294932
0.001,0.12082179085113218,12576.6276,0.002,0.08025773125409918
0.001,0.12082179085113218,12654.2908,0.002,0.08025773125409918
0.001,0.11878259014038309,12731.954000000002,0.003,0.07641953829403414
0.001,0.12054591162782549,12809.6172,0.002,0.07918330704733023
0.001,0.12054591162782549,12887.2804,0.002,0.07918330704733023
0.001,0.12054591162782549,12964.9436,0.004,0.07918330704733023
0.001,0.12054548147450073,13042.606800000001,0.003,0.07916310822368111
0.001,0.11957558979829754,13120.27,0.001,0.07684936539503656
0.001,0.11957558979829754,13197.9332,0.003,0.07684936539503656
0.001,0.1200970145838588,13275.5964,0.003,0.07747308524326565
0.001,0.12100071452566172,13353.259600000001,0.003,0.07875032622249736
0.001,0.12110893228154865,13430.9228,0.001,0.0786075712234546
0.001,0.12110893228154865,13508.586,0.001,0.0786075712234546
0.001,0.12365192730987207,13586.2492,0.001,0.08267801431454634
0.001,0.12365192730987207,13663.912400000001,0.004,0.08267801431454634
0.001,0.12308211668785592,13741.5756,0.003,0.081378307606505
0.001,0.12308211668785592,13819.238800000001,0.002,0.081378307606505
0.001,0.12330554842413964,13896.902000000002,0.002,0.08115601634918729
0.001,0.12330554842413964,13974.565200000001,0.003,0.08115601634918729
0.001,0.12330554842413964,14052.2284,0.001,0.08115601634918729
0.001,0.12330554842413964,14129.8916,0.002,0.08115601634918729
0.001,0.12330554842413964,14207.554800000002,0.003,0.08115601634918729
0.001,0.12311800069411388,14285.218,0.002,0.0808065944242731
0.001,0.12311800069411388,14362.8812,0.002,0.0808065944242731
0.001,0.12255052079035009,14440.5444,0.003,0.07972763094766472
0.001,0.12132941675241211,14518.207600000002,0.002,0.07725824964841767
0.001,0.12129180211632883,14595.8708,0.001,0.07714353762969904
0.001,0.12098752118256556,14673.534,0.004,0.07603416353590878
0.001,0.12017852023628069,14751.1972,0.003,0.07436829631178377
0.001,0.12017852023628069,14828.860400000001,0.002,0.07436829631178377
0.001,0.12136246166126725,14906.5236,0.003,0.07616260728829134
0.001,0.12114302733392614,14984.1868,0.006,0.075736894965142
0.001,0.12103762361595728,15061.85,0.004,0.07552235334832536
0.001,0.12103762361595728,15139.513200000001,0.003,0.07552235334832536
0.001,0.12052961216436968,15217.1764,0.006,0.07459736879106325
0.001,0.12052961216436968,15294.8396,0.003,0.07459736879106325
0.001,0.12052961216436968,15372.5028,0.002,0.07459736879106325
0.001,0.11928732834687905,15450.166000000001,0.007,0.0718732052558193
0.001,0.11796144418060293,15527.8292,0.008,0.0693235664079385
0.001,0.11678105141949816,15605.492400000001,0.008,0.06708640884234347
0.001,0.11592257113602836,15683.155600000002,0.011,0.06543722704870789
0.001,0.11592257113602836,15760.818800000001,0.006,0.06543722704870789
0.001,0.11592257113602836,15838.482,0.01,0.06543722704870789
0.001,0.11592257113602836,15916.1452,0.013,0.06543722704870789
0.001,0.11592257113602836,15993.808400000002,0.012,0.06543722704870789
0.001,0.11457731204262134,16071.4716,0.015,0.06290532797921819
0.001,0.11457731204262134,16149.1348,0.013,0.06290532797921819
0.001,0.11457731204262134,16226.798,0.014,0.06290532797921819
0.001,0.11457731204262134,16304.461200000002,0.01,0.06290532797921819
0.001,0.11457731204262134,16382.1244,0.01,0.06290532797921819
0.002,0.11404894292044411,16459.7876,0.014,0.061773217630961774
0.001,0.11434402211184669,16537.4508,0.01,0.06213874994081375
0.001,0.11434402211184669,16615.114,0.018,0.06213874994081375
0.001,0.11434402211184669,16692.7772,0.014,0.06213874994081375
0.001,0.11420636626674795,16770.4404,0.015,0.06173364292686461
0.001,0.11409709582768893,16848.103600000002,0.014,0.06151379207260246
0.001,0.11254024456840753,16925.766799999998,0.026,0.05850541737727549
0.001,0.11435155197013569,17003.43,0.016,0.061288314876190436
0.001,0.11435155197013569,17081.093200000003,0.02,0.061288314876190436
0.001,0.11436120653986125,17158.7564,0.011,0.06130327281584169
0.001,0.11436120653986125,17236.4196,0.015,0.06130327281584169
0.001,0.11402198838944448,17314.082800000004,0.021,0.06069028210777401
0.001,0.11402198838944448,17391.746,0.015,0.06069028210777401
0.001,0.11402198838944448,17469.409200000002,0.022,0.06069028210777401
0.001,0.11402198838944448,17547.0724,0.016,0.06069028210777401
0.001,0.11353298515981333,17624.7356,0.023,0.05969434186110477
0.001,0.11353298515981333,17702.398800000003,0.016,0.05969434186110477
0.001,0.11353298515981333,17780.061999999998,0.012,0.05969434186110477
0.001,0.11410611269947787,17857.7252,0.014,0.0605609193177431
0.001,0.113716091342346,17935.388400000003,0.023,0.05974175377130495
0.001,0.11334452132523615,18013.0516,0.023,0.059073106761408305
0.001,0.11250198320860458,18090.7148,0.031,0.05748488272611932
0.001,0.11229139463565141,18168.378,0.029,0.05700042848838366
0.001,0.11215170733135466,18246.0412,0.021,0.056741861838066295
0.001,0.11215170733135466,18323.704400000002,0.02,0.056741861838066295
0.001,0.11215170733135466,18401.367599999998,0.02,0.056741861838066295
0.001,0.10968707922887935,18479.0308,0.044,0.05225140864363557
0.001,0.1096349917069113,18556.694000000003,0.035,0.052111599980484084
0.001,0.1096349917069113,18634.3572,0.052,0.052111599980484084
0.001,0.10961058695579569,18712.0204,0.039,0.05205035212725112
0.001,0.10736153877318073,18789.683600000004,0.056,0.04816068148541812
0.001,0.1071088996015597,18867.3468,0.059,0.04773065942294326
0.001,0.10711807569621817,18945.010000000002,0.075,0.047734615389133914
0.001,0.10711807569621817,19022.6732,0.07,0.047734615389133914
0.001,0.10711807569621817,19100.3364,0.068,0.047734615389133914
0.001,0.10711807569621817,19177.999600000003,0.048,0.047734615389133914
0.001,0.10792408789615611,19255.6628,0.057,0.0490869069796467
0.001,0.10792408789615611,19333.326,0.06,0.0490869069796467
0.001,0.10792408789615611,19410.989200000004,0.065,0.0490869069796467
0.001,0.10798191909866671,19488.6524,0.047,0.04914841208917651
0.001,0.10652893532848628,19566.3156,0.071,0.04664204365950352
0.001,0.10652893532848628,19643.9788,0.067,0.04664204365950352
0.001,0.10634180592695858,19721.642,0.07,0.046321637756440354
0.001,0.10634180592695858,19799.305200000003,0.078,0.046321637756440354
0.001,0.10813560194913654,19876.968399999998,0.069,0.04936625627792254
0.001,0.10813560194913654,19954.6316,0.043,0.04936625627792254
0.001,0.10564687095157868,20032.294800000003,0.069,0.04507061353331971
0.001,0.10564687095157868,20109.958,0.066,0.04507061353331971
0.001,0.10338880180081239,20187.6212,0.121,0.04124723811320152
0.001,0.10338880180081239,20265.2844,0.116,0.04124723811320152
0.001,0.10501080310637684,20342.9476,0.107,0.04429255824224225
0.001,0.10574470828342553,20420.610800000002,0.093,0.045462496613002015
0.001,0.1036127662301006,20498.274,0.13,0.04229543604028008
0.001,0.1036127662301006,20575.9372,0.12,0.04229543604028008
0.001,0.1036127662301006,20653.600400000003,0.106,0.04229543604028008
0.001,0.10252925483185156,20731.2636,0.134,0.04068768491870081
0.002,0.0995900235612944,20808.9268,0.173,0.036362346436541376
0.001,0.0995900235612944,20886.590000000004,0.172,0.036362346436541376
0.001,0.09870781091697556,20964.2532,0.182,0.03505286217732263
0.001,0.09935695806784975,21041.916400000002,0.166,0.036101422116539765
0.001,0.09731037674386037,21119.5796,0.208,0.03308435597484235
0.002,0.09731037674386037,21197.2428,0.239,0.03308435597484235
0.001,0.09731037674386037,21274.906000000003,0.227,0.03308435597484235
0.001,0.09731037674386037,21352.569199999998,0.214,0.03308435597484235
0.001,0.09731037674386037,21430.2324,0.219,0.03308435597484235
0.001,0.09701626521719081,21507.895600000003,0.222,0.0327071050970075
0.001,0.09701626521719081,21585.5588,0.233,0.0327071050970075
0.001,0.09563566040893591,21663.222,0.238,0.030665794730843302
0.001,0.09715969877833773,21740.8852,0.239,0.033082207549760566
0.001,0.09701033865079167,21818.5484,0.23,0.03285800485465105
0.001,0.09797100545541973,21896.211600000002,0.199,0.034395202639035526
0.002,0.09797100545541973,21973.874799999998,0.192,0.034395202639035526
0.001,0.09745205431575216,22051.538,0.233,0.033609036645685875
0.001,0.09889966224349735,22129.201200000003,0.184,0.03589117433360697
0.002,0.09980310822014182,22206.8644,0.135,0.037284365007700354
0.001,0.09737858336766171,22284.5276,0.199,0.033650057782743624
0.002,0.0969362097560612,22362.190800000004,0.21,0.03299403339541839
0.001,0.0969362097560612,22439.854,0.184,0.03299403339541839
0.002,0.0969362097560612,22517.517200000002,0.183,0.03299403339541839
0.001,0.09654957981616816,22595.1804,0.183,0.03241146103341304
0.001,0.09654957981616816,22672.8436,0.176,0.03241146103341304
0.002,0.09654957981616816,22750.506800000003,0.209,0.03241146103341304
0.002,0.09701202441854781,22828.17,0.178,0.03317951084118163
0.001,0.0966289218231834,22905.8332,0.206,0.03259610449614928
0.001,0.09577743121361518,22983.496400000004,0.228,0.03129994827477788
0.002,0.09503135418014182,23061.1596,0.251,0.030156051937493704
0.002,0.0944250754833437,23138.8228,0.24,0.029243678723376566
0.001,0.09299130309134267,23216.486,0.298,0.0271055263850286
0.001,0.09299130309134267,23294.1492,0.314,0.0271055263850286
0.001,0.09299130309134267,23371.812400000003,0.292,0.0271055263850286
0.002,0.09299130309134267,23449.475599999998,0.295,0.0271055263850286
0.001,0.09288886136685551,23527.1388,0.285,0.026971973371612057
0.001,0.09288886136685551,23604.802000000003,0.257,0.026971973371612057
0.001,0.09288886136685551,23682.4652,0.294,0.026971973371612057
0.002,0.09288886136685551,23760.1284,0.287,0.026971973371612057
0.003,0.09224355666134305,23837.791600000004,0.34,0.025966939762798763
0.003,0.07805745005802905,23915.4548,0.825,0.005253892538619982
0.001,0.07805745005802905,23993.118000000002,0.825,0.005253892538619982
0.003,0.07775543473297226,24070.7812,0.832,0.00485961262916104
0.004,0.07775543473297226,24148.4444,0.837,0.00485961262916104
0.004,0.07803132304878166,24226.107600000003,0.813,0.005446946048826003
0.003,0.07834388488998094,24303.7708,0.781,0.006084395869287589
0.004,0.0782409842039971,24381.434,0.775,0.00598864716965137
0.003,0.07774566624796592,24459.097200000004,0.811,0.005459440846649238
0.003,0.07719306766402192,24536.7604,0.838,0.0047474248935508445
0.003,0.07719306766402192,24614.423600000002,0.827,0.0047474248935508445
0.002,0.07719306766402192,24692.0868,0.851,0.0047474248935508445
0.002,0.07657088963870994,24769.75,0.855,0.0038658935495563184
0.003,0.07657088963870994,24847.413200000003,0.89,0.0038658935495563184
0.004,0.07633372550513301,24925.076399999998,0.872,0.0035681424676771165
0.002,0.07633372550513301,25002.7396,0.878,0.0035681424676771165
0.004,0.07633372550513301,25080.402800000003,0.897,0.0035681424676771165
0.007,0.07382179053586405,25158.066,0.997,-0.0001477392883670036
0.003,0.07382179053586405,25235.7292,0.996,-0.0001477392883670036
0.003,0.072289435040936,25313.3924,0.925,-0.002434241357806512
0.004,0.072289435040936,25391.0556,0.922,-0.002434241357806512
0.006,0.07298496604216655,25468.718800000002,0.963,-0.0011696946982833545
0.006,0.07298496604216655,25546.382,0.952,-0.0011696946982833545
0.005,0.0751514675348855,25624.0452,0.914,0.0024191759992863524
0.001,0.07405021914922563,25701.708400000003,0.97,0.0007911144823414114
0.003,0.07405021914922563,25779.3716,0.971,0.0007911144823414114
0.006,0.07405021914922563,25857.0348,0.975,0.0007911144823414114
0.007,0.0731749997332713,25934.698000000004,0.984,-0.0003903450568556679
0.002,0.07250931199674535,26012.3612,0.94,-0.0013491649941384594
0.004,0.07250931199674535,26090.024400000002,0.937,-0.0013491649941384594
0.004,0.0727449447594428,26167.6876,0.967,-0.0008040156128622312
0.005,0.0727449447594428,26245.3508,0.972,-0.0008040156128622312
0.004,0.0727449447594428,26323.014000000003,0.969,-0.0008040156128622312
0.003,0.0727449447594428,26400.6772,0.971,-0.0008040156128622312
0.003,0.0727449447594428,26478.3404,0.971,-0.0008040156128622312
0.006,0.09391465218090239,26556.003600000004,0.359,0.02806804648200705
0.008,0.09365539069119411,26633.6668,0.38,0.027762969550647616
0.002,0.0936169998285307,26711.33,0.381,0.027717512769841777
0.007,0.0936169998285307,26788.9932,0.388,0.027717512769841777
0.005,0.0936169998285307,26866.6564,0.406,0.027717512769841777
0.008,0.09365588170256765,26944.319600000003,0.369,0.027642028758409105
0.008,0.09365588170256765,27021.9828,0.365,0.027642028758409105
0.006,0.09365588170256765,27099.646,0.375,0.027642028758409105
0.008,0.09362380616123848,27177.309200000003,0.37,0.027602948507663067
0.005,0.09362380616123848,27254.9724,0.374,0.027602948507663067
