p_value,mantel_r,bin_centers,p_value_distance,mantel_distance
0.325,-0.032999025101704105,52728.50200000001,0.001,-0.12494620129953785
0.339,-0.032999025101704105,52806.1652,0.002,-0.12494620129953785
0.327,-0.032999025101704105,52883.8284,0.001,-0.12494620129953785
0.403,-0.02924623856529442,52961.4916,0.001,-0.12059595531800912
0.406,-0.02924623856529442,53039.154800000004,0.001,-0.12059595531800912
0.427,-0.02924623856529442,53116.818,0.001,-0.12059595531800912
0.384,-0.02924623856529442,53194.4812,0.001,-0.12059595531800912
0.4,-0.02924623856529442,53272.144400000005,0.003,-0.12059595531800912
0.4,-0.02924623856529442,53349.8076,0.002,-0.12059595531800912
0.364,-0.02924623856529442,53427.4708,0.001,-0.12059595531800912
0.414,-0.02924623856529442,53505.134000000005,0.002,-0.12059595531800912
0.394,-0.02924623856529442,53582.7972,0.002,-0.12059595531800912
0.379,-0.02924623856529442,53660.4604,0.002,-0.12059595531800912
0.394,-0.02924623856529442,53738.123600000006,0.002,-0.12059595531800912
0.399,-0.02924623856529442,53815.7868,0.002,-0.12059595531800912
0.407,-0.02924623856529442,53893.45,0.003,-0.12059595531800912
0.375,-0.02924623856529442,53971.11320000001,0.001,-0.12059595531800912
0.391,-0.02924623856529442,54048.7764,0.002,-0.12059595531800912
0.39,-0.02924623856529442,54126.4396,0.002,-0.12059595531800912
0.998,2.9205410254345716e-05,54204.10280000001,0.007,-0.09831430985893445
0.999,2.9205410254345716e-05,54281.766,0.004,-0.09831430985893445
0.998,2.9205410254345716e-05,54359.4292,0.003,-0.09831430985893445
0.719,0.01100144103802558,54437.0924,0.008,-0.0909250859381456
0.756,0.01100144103802558,54514.755600000004,0.004,-0.0909250859381456
0.783,0.01100144103802558,54592.4188,0.006,-0.0909250859381456
0.735,0.01100144103802558,54670.082,0.008,-0.0909250859381456
0.746,0.01100144103802558,54747.745200000005,0.005,-0.0909250859381456
0.74,0.01100144103802558,54825.4084,0.008,-0.0909250859381456
0.756,0.01100144103802558,54903.0716,0.012,-0.0909250859381456
0.758,0.01100144103802558,54980.734800000006,0.008,-0.0909250859381456
0.746,0.01100144103802558,55058.398,0.011,-0.0909250859381456
0.75,0.01100144103802558,55136.0612,0.004,-0.0909250859381456
0.726,0.01100144103802558,55213.72440000001,0.006,-0.0909250859381456
0.748,0.01100144103802558,55291.3876,0.005,-0.0909250859381456
0.725,0.01100144103802558,55369.0508,0.009,-0.0909250859381456
0.752,0.01100144103802558,55446.71400000001,0.008,-0.0909250859381456
0.751,0.01100144103802558,55524.3772,0.007,-0.0909250859381456
0.757,0.01100144103802558,55602.0404,0.006,-0.0909250859381456
0.757,0.01100144103802558,55679.70360000001,0.009,-0.0909250859381456
0.718,0.01100144103802558,55757.3668,0.008,-0.0909250859381456
0.727,0.01100144103802558,55835.03,0.007,-0.0909250859381456
0.739,0.01100144103802558,55912.6932,0.01,-0.0909250859381456
0.741,0.01100144103802558,55990.356400000004,0.006,-0.0909250859381456
0.894,0.0035352774265574646,56068.0196,0.008,-0.0959213630804287
0.898,0.0035352774265574646,56145.6828,0.006,-0.0959213630804287
0.936,0.0035352774265574646,56223.346000000005,0.003,-0.0959213630804287
0.903,0.0035352774265574646,56301.0092,0.003,-0.0959213630804287
0.912,0.0035352774265574646,56378.6724,0.001,-0.0959213630804287
0.912,0.0035352774265574646,56456.335600000006,0.003,-0.0959213630804287
0.918,0.0035352774265574646,56533.9988,0.004,-0.0959213630804287
0.931,0.0035352774265574646,56611.662,0.005,-0.0959213630804287
0.92,0.0035352774265574646,56689.32520000001,0.003,-0.0959213630804287
0.912,0.0035352774265574646,56766.9884,0.003,-0.0959213630804287
0.917,0.0035352774265574646,56844.6516,0.007,-0.0959213630804287
0.903,0.0035352774265574646,56922.31480000001,0.004,-0.0959213630804287
0.912,0.0035352774265574646,56999.978,0.007,-0.0959213630804287
0.899,0.0035352774265574646,57077.6412,0.002,-0.0959213630804287
0.931,0.0035352774265574646,57155.30440000001,0.004,-0.0959213630804287
0.923,0.0035352774265574646,57232.9676,0.002,-0.0959213630804287
0.901,0.0035352774265574646,57310.6308,0.01,-0.0959213630804287
0.911,0.0035352774265574646,57388.294,0.008,-0.0959213630804287
0.9,0.0035352774265574646,57465.957200000004,0.005,-0.0959213630804287
0.919,0.0035352774265574646,57543.6204,0.002,-0.0959213630804287
0.915,0.0035352774265574646,57621.2836,0.008,-0.0959213630804287
0.919,0.0035352774265574646,57698.946800000005,0.002,-0.0959213630804287
0.927,0.0035352774265574646,57776.61,0.006,-0.0959213630804287
0.921,0.0035352774265574646,57854.2732,0.006,-0.0959213630804287
0.893,0.0035352774265574646,57931.936400000006,0.004,-0.0959213630804287
0.922,0.0035352774265574646,58009.5996,0.005,-0.0959213630804287
0.921,0.0035352774265574646,58087.2628,0.005,-0.0959213630804287
0.912,0.0035352774265574646,58164.92600000001,0.007,-0.0959213630804287
0.911,0.0035352774265574646,58242.5892,0.007,-0.0959213630804287
0.9,0.0035352774265574646,58320.2524,0.004,-0.0959213630804287
0.913,0.0035352774265574646,58397.91560000001,0.009,-0.0959213630804287
0.928,0.0035352774265574646,58475.5788,0.004,-0.0959213630804287
0.909,0.0035352774265574646,58553.242,0.004,-0.0959213630804287
0.906,0.0035352774265574646,58630.90520000001,0.006,-0.0959213630804287
0.914,0.0035352774265574646,58708.568400000004,0.003,-0.0959213630804287
0.928,0.0035352774265574646,58786.2316,0.007,-0.0959213630804287
0.926,0.0035352774265574646,58863.8948,0.005,-0.0959213630804287
0.919,0.0035352774265574646,58941.558000000005,0.002,-0.0959213630804287
0.907,0.0035352774265574646,59019.2212,0.004,-0.0959213630804287
0.891,0.0035352774265574646,59096.8844,0.007,-0.0959213630804287
0.922,0.0035352774265574646,59174.547600000005,0.004,-0.0959213630804287
0.929,0.0035352774265574646,59252.2108,0.004,-0.0959213630804287
0.9,0.0035352774265574646,59329.874,0.005,-0.0959213630804287
0.727,-0.011641582281277693,59407.537200000006,0.002,-0.10454083119683777
0.738,-0.011641582281277693,59485.2004,0.002,-0.10454083119683777
0.734,-0.011641582281277693,59562.8636,0.003,-0.10454083119683777
0.734,-0.011641582281277693,59640.52680000001,0.002,-0.10454083119683777
0.705,-0.011641582281277693,59718.19,0.001,-0.10454083119683777
0.731,-0.011641582281277693,59795.8532,0.003,-0.10454083119683777
0.731,-0.011641582281277693,59873.51640000001,0.002,-0.10454083119683777
0.717,-0.011641582281277693,59951.1796,0.003,-0.10454083119683777
0.702,-0.011641582281277693,60028.8428,0.003,-0.10454083119683777
0.727,-0.011641582281277693,60106.506,0.003,-0.10454083119683777
0.712,-0.011641582281277693,60184.169200000004,0.004,-0.10454083119683777
0.719,-0.011641582281277693,60261.8324,0.005,-0.10454083119683777
0.728,-0.011641582281277693,60339.4956,0.002,-0.10454083119683777
0.726,-0.011641582281277693,60417.158800000005,0.002,-0.10454083119683777
0.715,-0.011641582281277693,60494.822,0.001,-0.10454083119683777
0.727,-0.011641582281277693,60572.4852,0.003,-0.10454083119683777
0.718,-0.011641582281277693,60650.148400000005,0.002,-0.10454083119683777
0.728,-0.011641582281277693,60727.8116,0.007,-0.10454083119683777
0.724,-0.011641582281277693,60805.4748,0.001,-0.10454083119683777
0.748,-0.011641582281277693,60883.138000000006,0.004,-0.10454083119683777
0.713,-0.011641582281277693,60960.8012,0.001,-0.10454083119683777
0.73,-0.011641582281277693,61038.4644,0.004,-0.10454083119683777
0.741,-0.011641582281277693,61116.12760000001,0.002,-0.10454083119683777
0.72,-0.011641582281277693,61193.7908,0.003,-0.10454083119683777
0.738,-0.011641582281277693,61271.454,0.002,-0.10454083119683777
0.729,-0.011641582281277693,61349.11720000001,0.003,-0.10454083119683777
0.737,-0.011641582281277693,61426.7804,0.003,-0.10454083119683777
0.721,-0.011641582281277693,61504.4436,0.004,-0.10454083119683777
0.724,-0.011641582281277693,61582.1068,0.001,-0.10454083119683777
0.719,-0.011641582281277693,61659.770000000004,0.001,-0.10454083119683777
0.715,-0.011641582281277693,61737.4332,0.003,-0.10454083119683777
0.726,-0.011641582281277693,61815.0964,0.002,-0.10454083119683777
0.719,-0.011641582281277693,61892.759600000005,0.004,-0.10454083119683777
0.723,-0.011641582281277693,61970.4228,0.001,-0.10454083119683777
0.75,-0.011641582281277693,62048.086,0.003,-0.10454083119683777
0.742,-0.011641582281277693,62125.749200000006,0.003,-0.10454083119683777
0.695,-0.011641582281277693,62203.4124,0.003,-0.10454083119683777
0.717,-0.011641582281277693,62281.075600000004,0.003,-0.10454083119683777
0.718,-0.011641582281277693,62358.73880000001,0.004,-0.10454083119683777
0.732,-0.011641582281277693,62436.402,0.003,-0.10454083119683777
0.713,-0.011641582281277693,62514.0652,0.002,-0.10454083119683777
0.731,-0.011641582281277693,62591.72840000001,0.005,-0.10454083119683777
0.724,-0.011641582281277693,62669.3916,0.005,-0.10454083119683777
0.72,-0.011641582281277693,62747.0548,0.004,-0.10454083119683777
0.733,-0.011641582281277693,62824.71800000001,0.002,-0.10454083119683777
0.693,-0.011641582281277693,62902.3812,0.005,-0.10454083119683777
0.722,-0.011641582281277693,62980.0444,0.005,-0.10454083119683777
0.725,-0.011641582281277693,63057.7076,0.003,-0.10454083119683777
0.71,-0.011641582281277693,63135.370800000004,0.001,-0.10454083119683777
0.719,-0.011641582281277693,63213.034,0.004,-0.10454083119683777
0.734,-0.011641582281277693,63290.6972,0.002,-0.10454083119683777
0.721,-0.011641582281277693,63368.360400000005,0.002,-0.10454083119683777
0.733,-0.011641582281277693,63446.0236,0.004,-0.10454083119683777
0.702,-0.011641582281277693,63523.6868,0.004,-0.10454083119683777
0.726,-0.011641582281277693,63601.350000000006,0.001,-0.10454083119683777
0.693,-0.012300699384754948,63679.0132,0.004,-0.10308844293999905
0.723,-0.012300699384754948,63756.676400000004,0.002,-0.10308844293999905
0.724,-0.012300699384754948,63834.33960000001,0.003,-0.10308844293999905
0.7,-0.012300699384754948,63912.0028,0.005,-0.10308844293999905
0.703,-0.012300699384754948,63989.666,0.003,-0.10308844293999905
0.715,-0.012300699384754948,64067.32920000001,0.002,-0.10308844293999905
0.7,-0.012300699384754948,64144.9924,0.002,-0.10308844293999905
0.692,-0.012300699384754948,64222.6556,0.001,-0.10308844293999905
0.707,-0.012300699384754948,64300.31880000001,0.002,-0.10308844293999905
0.689,-0.012300699384754948,64377.982,0.002,-0.10308844293999905
0.697,-0.012300699384754948,64455.6452,0.005,-0.10308844293999905
0.701,-0.012300699384754948,64533.3084,0.002,-0.10308844293999905
0.721,-0.012300699384754948,64610.971600000004,0.004,-0.10308844293999905
0.681,-0.012300699384754948,64688.6348,0.002,-0.10308844293999905
0.716,-0.012300699384754948,64766.298,0.002,-0.10308844293999905
0.714,-0.012300699384754948,64843.961200000005,0.005,-0.10308844293999905
0.701,-0.012300699384754948,64921.6244,0.004,-0.10308844293999905
0.681,-0.012300699384754948,64999.2876,0.003,-0.10308844293999905
0.714,-0.012300699384754948,65076.950800000006,0.008,-0.10308844293999905
0.681,-0.012300699384754948,65154.614,0.005,-0.10308844293999905
0.7,-0.012300699384754948,65232.277200000004,0.004,-0.10308844293999905
0.681,-0.012300699384754948,65309.94040000001,0.003,-0.10308844293999905
0.697,-0.012300699384754948,65387.6036,0.005,-0.10308844293999905
0.689,-0.012300699384754948,65465.2668,0.005,-0.10308844293999905
0.685,-0.012300699384754948,65542.93,0.004,-0.10308844293999905
0.694,-0.012300699384754948,65620.5932,0.001,-0.10308844293999905
0.736,-0.012300699384754948,65698.25640000001,0.006,-0.10308844293999905
0.696,-0.012300699384754948,65775.9196,0.004,-0.10308844293999905
0.724,-0.012300699384754948,65853.5828,0.003,-0.10308844293999905
0.703,-0.012300699384754948,65931.24600000001,0.003,-0.10308844293999905
0.669,-0.012300699384754948,66008.9092,0.006,-0.10308844293999905
0.708,-0.012300699384754948,66086.5724,0.003,-0.10308844293999905
0.725,-0.012300699384754948,66164.23560000001,0.005,-0.10308844293999905
0.687,-0.012300699384754948,66241.8988,0.001,-0.10308844293999905
0.702,-0.012300699384754948,66319.562,0.002,-0.10308844293999905
0.699,-0.012300699384754948,66397.2252,0.006,-0.10308844293999905
0.691,-0.012300699384754948,66474.8884,0.005,-0.10308844293999905
0.683,-0.012300699384754948,66552.5516,0.001,-0.10308844293999905
0.705,-0.012300699384754948,66630.2148,0.005,-0.10308844293999905
0.714,-0.012300699384754948,66707.878,0.003,-0.10308844293999905
0.705,-0.012300699384754948,66785.5412,0.003,-0.10308844293999905
0.714,-0.012300699384754948,66863.2044,0.002,-0.10308844293999905
0.708,-0.012300699384754948,66940.8676,0.003,-0.10308844293999905
0.715,-0.012300699384754948,67018.53080000001,0.002,-0.10308844293999905
0.704,-0.012300699384754948,67096.194,0.002,-0.10308844293999905
0.737,-0.012300699384754948,67173.8572,0.003,-0.10308844293999905
0.693,-0.012300699384754948,67251.52040000001,0.006,-0.10308844293999905
0.71,-0.012300699384754948,67329.1836,0.003,-0.10308844293999905
0.704,-0.012300699384754948,67406.8468,0.004,-0.10308844293999905
0.71,-0.012300699384754948,67484.51000000001,0.002,-0.10308844293999905
0.696,-0.012300699384754948,67562.1732,0.002,-0.10308844293999905
0.693,-0.012300699384754948,67639.8364,0.004,-0.10308844293999905
0.713,-0.012300699384754948,67717.49960000001,0.004,-0.10308844293999905
0.704,-0.012300699384754948,67795.16279999999,0.004,-0.10308844293999905
0.708,-0.012300699384754948,67872.826,0.005,-0.10308844293999905
0.689,-0.012300699384754948,67950.48920000001,0.001,-0.10308844293999905
0.7,-0.012300699384754948,68028.15239999999,0.003,-0.10308844293999905
0.71,-0.012300699384754948,68105.8156,0.004,-0.10308844293999905
0.732,-0.012300699384754948,68183.47880000001,0.002,-0.10308844293999905
0.692,-0.012300699384754948,68261.14199999999,0.002,-0.10308844293999905
0.719,-0.012300699384754948,68338.8052,0.005,-0.10308844293999905
0.696,-0.012300699384754948,68416.46840000001,0.005,-0.10308844293999905
0.713,-0.012300699384754948,68494.1316,0.004,-0.10308844293999905
0.699,-0.012300699384754948,68571.7948,0.005,-0.10308844293999905
0.677,-0.012300699384754948,68649.45800000001,0.003,-0.10308844293999905
0.669,-0.012300699384754948,68727.1212,0.003,-0.10308844293999905
0.687,-0.012300699384754948,68804.7844,0.005,-0.10308844293999905
0.719,-0.012300699384754948,68882.44760000001,0.003,-0.10308844293999905
0.707,-0.012300699384754948,68960.1108,0.004,-0.10308844293999905
0.681,-0.012300699384754948,69037.774,0.003,-0.10308844293999905
0.698,-0.012300699384754948,69115.43720000001,0.003,-0.10308844293999905
0.708,-0.012300699384754948,69193.1004,0.003,-0.10308844293999905
0.696,-0.012300699384754948,69270.7636,0.004,-0.10308844293999905
0.697,-0.012300699384754948,69348.4268,0.002,-0.10308844293999905
0.686,-0.012300699384754948,69426.09,0.004,-0.10308844293999905
0.707,-0.012300699384754948,69503.7532,0.002,-0.10308844293999905
0.684,-0.012300699384754948,69581.4164,0.007,-0.10308844293999905
0.688,-0.012300699384754948,69659.0796,0.004,-0.10308844293999905
0.695,-0.012300699384754948,69736.7428,0.001,-0.10308844293999905
0.703,-0.012300699384754948,69814.406,0.004,-0.10308844293999905
0.689,-0.012300699384754948,69892.0692,0.001,-0.10308844293999905
0.676,-0.012300699384754948,69969.73240000001,0.004,-0.10308844293999905
0.702,-0.012300699384754948,70047.3956,0.004,-0.10308844293999905
0.71,-0.012300699384754948,70125.0588,0.002,-0.10308844293999905
0.711,-0.012300699384754948,70202.72200000001,0.004,-0.10308844293999905
0.682,-0.012300699384754948,70280.3852,0.002,-0.10308844293999905
0.675,-0.012300699384754948,70358.0484,0.002,-0.10308844293999905
0.724,-0.012300699384754948,70435.71160000001,0.004,-0.10308844293999905
0.693,-0.012300699384754948,70513.3748,0.006,-0.10308844293999905
0.7,-0.012300699384754948,70591.038,0.003,-0.10308844293999905
0.694,-0.012300699384754948,70668.70120000001,0.001,-0.10308844293999905
0.702,-0.012300699384754948,70746.36439999999,0.001,-0.10308844293999905
0.674,-0.012300699384754948,70824.0276,0.004,-0.10308844293999905
0.718,-0.012300699384754948,70901.69080000001,0.002,-0.10308844293999905
0.707,-0.012300699384754948,70979.35399999999,0.004,-0.10308844293999905
0.688,-0.012300699384754948,71057.0172,0.004,-0.10308844293999905
0.694,-0.012300699384754948,71134.68040000001,0.004,-0.10308844293999905
0.693,-0.012300699384754948,71212.3436,0.003,-0.10308844293999905
0.7,-0.012300699384754948,71290.0068,0.005,-0.10308844293999905
0.666,-0.012300699384754948,71367.67000000001,0.001,-0.10308844293999905
0.709,-0.012300699384754948,71445.3332,0.002,-0.10308844293999905
0.748,0.009256072502446118,71522.9964,0.012,-0.08967397586961288
0.771,0.009256072502446118,71600.65960000001,0.01,-0.08967397586961288
0.779,0.009256072502446118,71678.3228,0.01,-0.08967397586961288
0.768,0.009256072502446118,71755.986,0.011,-0.08967397586961288
0.775,0.009256072502446118,71833.64920000001,0.01,-0.08967397586961288
0.798,0.009256072502446118,71911.3124,0.013,-0.08967397586961288
0.759,0.009256072502446118,71988.9756,0.01,-0.08967397586961288
0.752,0.009256072502446118,72066.63880000002,0.004,-0.08967397586961288
0.775,0.009256072502446118,72144.302,0.008,-0.08967397586961288
0.749,0.009256072502446118,72221.9652,0.008,-0.08967397586961288
0.754,0.009256072502446118,72299.6284,0.008,-0.08967397586961288
0.778,0.009256072502446118,72377.2916,0.011,-0.08967397586961288
0.769,0.009256072502446118,72454.9548,0.012,-0.08967397586961288
0.751,0.009256072502446118,72532.618,0.009,-0.08967397586961288
0.766,0.009256072502446118,72610.2812,0.009,-0.08967397586961288
0.758,0.009256072502446118,72687.94440000001,0.007,-0.08967397586961288
0.262,-0.02834708071980496,72765.6076,0.003,-0.10261178571946607
0.292,-0.02834708071980496,72843.2708,0.002,-0.10261178571946607
0.267,-0.02834708071980496,72920.93400000001,0.006,-0.10261178571946607
0.276,-0.02834708071980496,72998.5972,0.006,-0.10261178571946607
0.261,-0.02834708071980496,73076.2604,0.004,-0.10261178571946607
0.248,-0.02834708071980496,73153.92360000001,0.004,-0.10261178571946607
0.239,-0.02834708071980496,73231.5868,0.004,-0.10261178571946607
0.272,-0.02834708071980496,73309.25,0.006,-0.10261178571946607
0.288,-0.02834708071980496,73386.91320000001,0.005,-0.10261178571946607
0.263,-0.02834708071980496,73464.5764,0.005,-0.10261178571946607
0.275,-0.02834708071980496,73542.2396,0.003,-0.10261178571946607
0.273,-0.02834708071980496,73619.90280000001,0.005,-0.10261178571946607
0.272,-0.02834708071980496,73697.56599999999,0.006,-0.10261178571946607
0.296,-0.02834708071980496,73775.2292,0.003,-0.10261178571946607
0.27,-0.02834708071980496,73852.89240000001,0.004,-0.10261178571946607
0.277,-0.02834708071980496,73930.55559999999,0.003,-0.10261178571946607
0.252,-0.02834708071980496,74008.2188,0.003,-0.10261178571946607
0.265,-0.02834708071980496,74085.88200000001,0.003,-0.10261178571946607
0.282,-0.02834708071980496,74163.5452,0.002,-0.10261178571946607
0.272,-0.02834708071980496,74241.2084,0.003,-0.10261178571946607
0.259,-0.02834708071980496,74318.87160000001,0.005,-0.10261178571946607
0.244,-0.02834708071980496,74396.5348,0.007,-0.10261178571946607
0.243,-0.02834708071980496,74474.198,0.004,-0.10261178571946607
0.234,-0.02834708071980496,74551.86120000001,0.003,-0.10261178571946607
0.271,-0.02834708071980496,74629.5244,0.002,-0.10261178571946607
0.262,-0.02834708071980496,74707.1876,0.003,-0.10261178571946607
0.238,-0.02834708071980496,74784.85080000001,0.003,-0.10261178571946607
0.265,-0.02834708071980496,74862.514,0.003,-0.10261178571946607
0.265,-0.02834708071980496,74940.1772,0.003,-0.10261178571946607
0.263,-0.02834708071980496,75017.8404,0.003,-0.10261178571946607
0.257,-0.02834708071980496,75095.5036,0.002,-0.10261178571946607
0.27,-0.02834708071980496,75173.1668,0.002,-0.10261178571946607
0.266,-0.02834708071980496,75250.83,0.003,-0.10261178571946607
0.269,-0.02834708071980496,75328.4932,0.003,-0.10261178571946607
0.272,-0.02834708071980496,75406.1564,0.001,-0.10261178571946607
0.272,-0.02834708071980496,75483.8196,0.002,-0.10261178571946607
0.274,-0.02834708071980496,75561.4828,0.004,-0.10261178571946607
0.257,-0.02834708071980496,75639.14600000001,0.004,-0.10261178571946607
0.272,-0.02834708071980496,75716.8092,0.003,-0.10261178571946607
0.265,-0.02834708071980496,75794.4724,0.004,-0.10261178571946607
0.281,-0.02834708071980496,75872.13560000001,0.003,-0.10261178571946607
0.282,-0.02834708071980496,75949.7988,0.005,-0.10261178571946607
0.285,-0.02834708071980496,76027.462,0.002,-0.10261178571946607
0.272,-0.02834708071980496,76105.12520000001,0.003,-0.10261178571946607
0.274,-0.02834708071980496,76182.7884,0.003,-0.10261178571946607
0.285,-0.02834708071980496,76260.4516,0.004,-0.10261178571946607
0.295,-0.02834708071980496,76338.11480000001,0.004,-0.10261178571946607
0.248,-0.02834708071980496,76415.77799999999,0.002,-0.10261178571946607
0.262,-0.02834708071980496,76493.4412,0.003,-0.10261178571946607
0.257,-0.02834708071980496,76571.10440000001,0.005,-0.10261178571946607
0.265,-0.02834708071980496,76648.76759999999,0.002,-0.10261178571946607
0.266,-0.02834708071980496,76726.4308,0.002,-0.10261178571946607
0.256,-0.02834708071980496,76804.09400000001,0.006,-0.10261178571946607
0.29,-0.02834708071980496,76881.7572,0.003,-0.10261178571946607
0.301,-0.02834708071980496,76959.4204,0.005,-0.10261178571946607
0.233,-0.02834708071980496,77037.08360000001,0.004,-0.10261178571946607
0.276,-0.02834708071980496,77114.7468,0.003,-0.10261178571946607
0.251,-0.02834708071980496,77192.41,0.002,-0.10261178571946607
0.27,-0.02834708071980496,77270.07320000001,0.002,-0.10261178571946607
0.251,-0.02834708071980496,77347.7364,0.003,-0.10261178571946607
0.277,-0.02834708071980496,77425.3996,0.006,-0.10261178571946607
0.271,-0.02834708071980496,77503.06280000001,0.003,-0.10261178571946607
0.27,-0.02834708071980496,77580.726,0.004,-0.10261178571946607
0.263,-0.02834708071980496,77658.3892,0.003,-0.10261178571946607
0.284,-0.02834708071980496,77736.05240000002,0.004,-0.10261178571946607
0.246,-0.02834708071980496,77813.7156,0.002,-0.10261178571946607
0.272,-0.02834708071980496,77891.3788,0.003,-0.10261178571946607
0.257,-0.02834708071980496,77969.042,0.005,-0.10261178571946607
0.267,-0.02834708071980496,78046.7052,0.002,-0.10261178571946607
,,78124.3684,0.008,-0.09020277841826158
